dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P238056209
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017100_03072022016799']
Stack 1 with items: ['0090017100_03072022016799', '0090017100_03072022016799']
Stack 2 with items: ['0090017100_03072022011494', '0090017100_03072022000758', '0090017100_03072022011494']
Stack 3 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 4 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 5 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 6 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 7 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 8 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 9 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 10 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 11 with items: ['0090017100_03072022010665', '0090017100_03072022010665', '0090017100_03072022010665']
Stack 12 with items: ['0090017100_03072022010665', '0090017100_03072022009401', '0090017100_03072022010665']
Stack 13 with items: ['0090017100_03072022009401', '0090017100_03072022009401', '0090017100_03072022009401']
Stack 14 with items: ['0090017100_03072022009401', '0090017100_03072022009401', '0090017100_03072022009401']
Stack 15 with items: ['0090017100_03072022009401', '0090017100_03072022009401', '0090017100_03072022009401']
Stack 16 with items: ['0090017100_03072022009401', '0090017100_03072022009401', '0090017100_03072022009401']
Stack 17 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 18 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 19 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 20 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 21 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 22 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 23 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Stack 24 with items: ['0090017100_03072022005077', '0090017100_03072022005077', '0090017100_03072022005077']
Heuristic packed all stacks
