dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023024551', '0090017100_27022023024301', '0090017100_27022023018282']
Stack 1 with items: ['0090017100_27022023018282', '0090017100_27022023018282', '0090017100_27022023018282']
Stack 2 with items: ['0090017100_27022023018282', '0090017100_27022023017036', '0090017100_27022023017036']
Stack 3 with items: ['0090017100_27022023017036', '0090017100_27022023015781', '0090017100_27022023017036']
Stack 4 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 5 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 6 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 7 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 8 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 9 with items: ['0090017100_27022023015781', '0090017100_27022023008723', '0090017100_27022023015781']
Stack 10 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 11 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 12 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 13 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 14 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 15 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 16 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 17 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 18 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 19 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 20 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 21 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 22 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 23 with items: ['0090017100_27022023004483', '0090017100_27022023003457', '0090017100_27022023003457']
Stack 24 with items: ['0090017100_27022023001311', '0090017100_27022023001311', '0090017100_27022023001311']
Heuristic packed all stacks
