dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101521501
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_27022023051428', '0091017200_27022023050372', '0091017200_27022023051428']
Stack 1 with items: ['0091017200_27022023050372', '0091017200_27022023050372', '0091017200_27022023050372']
Stack 2 with items: ['0091017200_27022023050372', '0091017200_27022023048247', '0091017200_27022023048247']
Stack 3 with items: ['0091017200_27022023048581', '0091017200_27022023034207', '0091017200_27022023048581']
Stack 4 with items: ['0091017200_27022023048247', '0091017200_27022023046401', '0091017200_27022023048247']
Stack 5 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 6 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 7 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 8 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 9 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 10 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 11 with items: ['0091017200_27022023046401', '0091017200_27022023040435', '0091017200_27022023046401']
Heuristic packed all stacks
