dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 1 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 2 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 3 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 4 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 5 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 6 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 7 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 8 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 9 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 10 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 11 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 12 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 13 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 14 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 15 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 16 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 17 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 18 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 19 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 20 with items: ['0090016900_14062023037475', '0090016900_14062023025594']
Stack 21 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 22 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 23 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 24 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 25 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 26 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 27 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 28 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 29 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 30 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stack 31 with items: ['0090016900_14062023025594', '0090016900_14062023025594']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 5 missing: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 6 missing: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 7 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 8 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 9 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 10 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 11 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 12 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 13 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 14 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 15 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 16 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 17 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 18 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 19 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
