dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P346386003
Min2DVol: 29.52000000000003 [m2]
Stack 0 with items: ['0090038300_26102022006935', '0090038300_26102022006935', '0090038300_26102022006935']
Stack 1 with items: ['0090038300_26102022006935', '0090038300_26102022006935', '0090038300_26102022006935']
Stack 2 with items: ['0090038300_26102022006935', '0090038300_26102022006935', '0090038300_26102022006935']
Stack 3 with items: ['0090038300_26102022006935', '0090038300_26102022006935', '0090038300_26102022006935']
Stack 4 with items: ['0090038300_26102022006935', '0090038300_26102022006935', '0090038300_26102022006935']
Stack 5 with items: ['0090038300_26102022006935', '0090038300_26102022005736', '0090038300_26102022005736']
Stack 6 with items: ['0090038300_26102022005736', '0090038300_26102022005736', '0090038300_26102022005736']
Stack 7 with items: ['0090038300_26102022005736', '0090038300_26102022005694', '0090038300_26102022005694']
Stack 8 with items: ['0090038300_26102022005694', '0090038300_26102022005694', '0090038300_26102022005694']
Stack 9 with items: ['0090038300_26102022005694', '0090038300_26102022005694', '0090038300_26102022005694']
Stack 10 with items: ['0090038300_26102022005694', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 11 with items: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 12 with items: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 13 with items: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 14 with items: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 15 with items: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 16 with items: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 17 with items: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 18 with items: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 19 with items: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 20 with items: ['0090038300_26102022000042', '0090038300_26102022000042', '0090038300_26102022000042']
Stack 21 with items: ['0090038300_26102022000042', '0090038300_26102022000042', '0090038300_26102022000042']
Stack 22 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stack 23 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stack 24 with items: ['0090038300_26102022005119', '0090038300_26102022005119', '0090038300_26102022005119']
Stack 25 with items: ['0090038300_26102022001445', '0090038300_26102022001445', '0090038300_26102022005119']
Stack 26 with items: ['0090038300_26102022001445', '0090038300_26102022001445', '0090038300_26102022001445']
Stack 27 with items: ['0090038300_26102022005119', '0090038300_26102022005119', '0090038300_26102022005119']
Stack 28 with items: ['0090038300_26102022005119', '0090038300_26102022005119', '0090038300_26102022005119']
Stack 29 with items: ['0090038300_26102022001445', '0090038300_26102022001445', '0090038300_26102022001445']
Stack 30 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stack 31 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stack 32 with items: ['0090038300_26102022005119', '0090038300_26102022005119', '0090038300_26102022005119']
Stack 33 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stack 34 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stack 35 with items: ['0090038300_26102022001863', '0090038300_26102022001863', '0090038300_26102022001863']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022006935', '0090038300_26102022005736', '0090038300_26102022005736']
Stack 6 missing: ['0090038300_26102022005736', '0090038300_26102022005736', '0090038300_26102022005736']
Stack 7 missing: ['0090038300_26102022005736', '0090038300_26102022005694', '0090038300_26102022005694']
Stack 8 missing: ['0090038300_26102022005694', '0090038300_26102022005694', '0090038300_26102022005694']
Stack 9 missing: ['0090038300_26102022005694', '0090038300_26102022005694', '0090038300_26102022005694']
Stack 10 missing: ['0090038300_26102022005694', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 11 missing: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 12 missing: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 13 missing: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 14 missing: ['0090038300_26102022005514', '0090038300_26102022005514', '0090038300_26102022005514']
Stack 17 missing: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 18 missing: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 19 missing: ['0090038300_26102022001413', '0090038300_26102022001413', '0090038300_26102022001413']
Stack 20 missing: ['0090038300_26102022000042', '0090038300_26102022000042', '0090038300_26102022000042']
Stack 21 missing: ['0090038300_26102022000042', '0090038300_26102022000042', '0090038300_26102022000042']
