dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244065801
Min2DVol: 32.76000000000002 [m2]
Stack 0 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 1 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 2 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 3 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 4 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 5 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 6 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 7 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 8 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 9 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 10 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 11 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 12 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 13 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 14 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 15 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 16 with items: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 17 with items: ['0090016900_14062023044779', '0090016900_14062023034366']
Stack 18 with items: ['0090016900_14062023029140', '0090016900_14062023029140']
Stack 19 with items: ['0090016900_14062023029140', '0090016900_14062023029140']
Stack 20 with items: ['0090016900_14062023024444', '0090016900_14062023020495']
Stack 21 with items: ['0090016900_14062023020495', '0090016900_14062023009174']
Stack 22 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 23 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 24 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 25 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 7 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 8 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 9 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 10 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 11 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 12 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 13 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 14 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 15 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 16 missing: ['0090016900_14062023044779', '0090016900_14062023044779']
Stack 17 missing: ['0090016900_14062023044779', '0090016900_14062023034366']
Stack 18 missing: ['0090016900_14062023029140', '0090016900_14062023029140']
Stack 19 missing: ['0090016900_14062023029140', '0090016900_14062023029140']
Stack 20 missing: ['0090016900_14062023024444', '0090016900_14062023020495']
Stack 21 missing: ['0090016900_14062023020495', '0090016900_14062023009174']
Stack 22 missing: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 23 missing: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 24 missing: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 25 missing: ['0090016900_14062023009174', '0090016900_14062023009174']
