dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 1 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 2 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 3 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 4 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 5 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 6 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 7 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 8 with items: ['0090016900_14062023007709', '0090016900_14062023005708']
Stack 9 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 10 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 11 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 12 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 13 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 13 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
