dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207066805
Min2DVol: 31.326419999999988 [m2]
Stack 0 with items: ['0090016900_08062023011998']
Stack 1 with items: ['0090016900_08062023011998']
Stack 2 with items: ['0090016900_08062023011998']
Stack 3 with items: ['0090016900_08062023011998']
Stack 4 with items: ['0090016900_08062023022799']
Stack 5 with items: ['0090016900_08062023022799']
Stack 6 with items: ['0090016900_08062023038932', '0090016900_08062023038932', '0090016900_08062023038932']
Stack 7 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 8 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 9 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 10 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 11 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 12 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 13 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 14 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 15 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 16 with items: ['0090016900_08062023010354', '0090016900_08062023010354', '0090016900_08062023010354']
Stack 17 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 18 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 19 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 20 with items: ['0090016900_08062023001878', '0090016900_08062023001878', '0090016900_08062023001878']
Stack 21 with items: ['0090016900_08062023001878', '0090016900_08062023001878', '0090016900_08062023001878']
Stack 22 with items: ['0090016900_08062023001878', '0090016900_08062023001878', '0090016900_08062023001878']
Stack 23 with items: ['0090016900_08062023001878', '0090016900_08062023001878', '0090016900_08062023001878']
Stack 24 with items: ['0090016900_08062023001878', '0090016900_08062023001878', '0090016900_08062023001878']
Stack 25 with items: ['0090016900_08062023038074', '0090016900_08062023038074']
Heuristic packed all stacks
