dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023020600', '0091017300_28022023020600', '0091017300_28022023020600']
Stack 1 with items: ['0091017300_28022023020600', '0091017300_28022023020600', '0091017300_28022023020600']
Stack 2 with items: ['0091017300_28022023020600', '0091017300_28022023020600', '0091017300_28022023020600']
Stack 3 with items: ['0091017300_28022023020600', '0091017300_28022023019382', '0091017300_28022023020600']
Stack 4 with items: ['0091017300_28022023018916', '0091017300_28022023018096', '0091017300_28022023013451']
Stack 5 with items: ['0091017300_28022023011619', '0091017300_28022023011387', '0091017300_28022023008304']
Stack 6 with items: ['0091017300_28022023008304', '0091017300_28022023008304', '0091017300_28022023008304']
Stack 7 with items: ['0091017300_28022023008304', '0091017300_28022023008304', '0091017300_28022023008304']
Stack 8 with items: ['0091017300_28022023008304', '0091017300_28022023008304', '0091017300_28022023008304']
Stack 9 with items: ['0091017300_28022023008304', '0091017300_28022023003955', '0091017300_28022023008304']
Heuristic packed all stacks
