dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178064405
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_14062023042572', '0090016900_14062023042572']
Stack 1 with items: ['0090016900_14062023031245', '0090016900_14062023031245']
Stack 2 with items: ['0090016900_14062023031245', '0090016900_14062023031245']
Stack 3 with items: ['0090016900_14062023031245', '0090016900_14062023031245']
Stack 4 with items: ['0090016900_14062023028515', '0090016900_14062023021235']
Stack 5 with items: ['0090016900_14062023021235', '0090016900_14062023021235']
Stack 6 with items: ['0090016900_14062023021235', '0090016900_14062023021235']
Stack 7 with items: ['0090016900_14062023021235', '0090016900_14062023021235']
Stack 8 with items: ['0090016900_14062023021235', '0090016900_14062023021235']
Stack 9 with items: ['0090016900_14062023021235', '0090016900_14062023021235']
Stack 10 with items: ['0090016900_14062023021235', '0090016900_14062023018373']
Stack 11 with items: ['0090016900_14062023018373', '0090016900_14062023015750']
Stack 12 with items: ['0090016900_14062023012444', '0090016900_14062023012444']
Heuristic packed all stacks
