dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189278651
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0090017000_14062023044745', '0090017000_14062023044745', '0090017000_14062023044745']
Stack 1 with items: ['0090017000_14062023044745', '0090017000_14062023044745', '0090017000_14062023044745']
Stack 2 with items: ['0090017000_14062023044745', '0090017000_14062023039847', '0090017000_14062023037072']
Stack 3 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 4 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 5 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 6 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 7 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 8 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 9 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 10 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 11 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 12 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 13 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 14 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 15 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 16 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 17 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 18 with items: ['0090017000_14062023026321', '0090017000_14062023021665', '0090017000_14062023021665']
Stack 19 with items: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
Stack 20 with items: ['0090017000_14062023009190', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 21 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 22 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 23 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 24 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023044745', '0090017000_14062023039847', '0090017000_14062023037072']
Stack 7 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 8 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 9 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 10 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 11 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 12 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 13 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 14 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 15 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 16 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 17 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 19 missing: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
Stack 21 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 22 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 23 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 24 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
