dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P330400903
Min2DVol: 30.13753399999998 [m2]
Stack 0 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 1 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 2 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 3 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 4 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 5 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 6 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 7 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 8 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 9 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 10 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 11 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 12 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 13 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 14 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 15 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 16 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 17 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 18 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 19 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 20 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 21 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 22 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 23 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 24 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 25 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 26 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 27 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 28 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 29 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 30 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 31 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 32 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 33 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 34 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 35 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 36 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 37 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 38 with items: ['0090016800_26102022005187']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 1 missing: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 2 missing: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 12 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 13 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 14 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 15 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 16 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 17 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 18 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 19 missing: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 29 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 30 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 31 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 32 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 33 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 34 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 35 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 36 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 37 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
