dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212420405
Min2DVol: 29.169030000000024 [m2]
Stack 0 with items: ['0090017000_14062023042739', '0090017000_14062023037840', '0090017000_14062023026283']
Stack 1 with items: ['0090017000_14062023026283', '0090017000_14062023024752', '0090017000_14062023024752']
Stack 2 with items: ['0090017000_14062023024752', '0090017000_14062023015879', '0090017000_14062023015879']
Stack 3 with items: ['0090017000_14062023008352', '0090017000_14062023008352', '0090017000_14062023008352']
Stack 4 with items: ['0090017000_14062023008352', '0090017000_14062023001889', '0090017000_14062023008352']
Stack 5 with items: ['0090017000_14062023001889', '0090017000_14062023001889']
Stack 6 with items: ['0090017000_14062023044575', '0090017000_14062023044575', '0090017000_14062023044575']
Stack 7 with items: ['0090017000_14062023044575', '0090017000_14062023025404', '0090017000_14062023044575']
Stack 8 with items: ['0090017000_14062023043559', '0090017000_14062023042986', '0090017000_14062023042975']
Stack 9 with items: ['0090017000_14062023042975', '0090017000_14062023042975', '0090017000_14062023042975']
Stack 10 with items: ['0090017000_14062023042975', '0090017000_14062023040947', '0090017000_14062023042975']
Stack 11 with items: ['0090017000_14062023040947', '0090017000_14062023040947', '0090017000_14062023040947']
Stack 12 with items: ['0090017000_14062023040905', '0090017000_14062023040905', '0090017000_14062023040905']
Stack 13 with items: ['0090017000_14062023037824', '0090017000_14062023036759', '0090017000_14062023036759']
Stack 14 with items: ['0090017000_14062023036759', '0090017000_14062023036759', '0090017000_14062023036759']
Stack 15 with items: ['0090017000_14062023036759', '0090017000_14062023036759', '0090017000_14062023036759']
Stack 16 with items: ['0090017000_14062023036759', '0090017000_14062023032663', '0090017000_14062023036759']
Stack 17 with items: ['0090017000_14062023032663', '0090017000_14062023032261', '0090017000_14062023032261']
Stack 18 with items: ['0090017000_14062023031769', '0090017000_14062023031769', '0090017000_14062023031769']
Stack 19 with items: ['0090017000_14062023030260', '0090017000_14062023030260', '0090017000_14062023030260']
Stack 20 with items: ['0090017000_14062023030260', '0090017000_14062023029639', '0090017000_14062023030260']
Stack 21 with items: ['0090017000_14062023029639', '0090017000_14062023029639', '0090017000_14062023029639']
Stack 22 with items: ['0090017000_14062023029639', '0090017000_14062023028803', '0090017000_14062023026167']
Stack 23 with items: ['0090017000_14062023026142', '0090017000_14062023024615', '0090017000_14062023024615']
Stack 24 with items: ['0090017000_14062023025404', '0090017000_14062023025404', '0090017000_14062023025404']
Stack 25 with items: ['0090017000_14062023025404', '0090017000_14062023025404', '0090017000_14062023025404']
Stack 26 with items: ['0090017000_14062023025404', '0090017000_14062023016393', '0090017000_14062023016393']
Stack 27 with items: ['0090017000_14062023024615', '0090017000_14062023024615', '0090017000_14062023024615']
Stack 28 with items: ['0090017000_14062023024615', '0090017000_14062023024589', '0090017000_14062023023922']
Stack 29 with items: ['0090017000_14062023022110', '0090017000_14062023022110', '0090017000_14062023022110']
Stack 30 with items: ['0090017000_14062023022110', '0090017000_14062023020881', '0090017000_14062023022110']
Stack 31 with items: ['0090017000_14062023020881', '0090017000_14062023019029', '0090017000_14062023019029']
Stack 32 with items: ['0090017000_14062023019029', '0090017000_14062023017039', '0090017000_14062023017039']
Stack 33 with items: ['0090017000_14062023016393', '0090017000_14062023016393', '0090017000_14062023016393']
Stack 34 with items: ['0090017000_14062023016393', '0090017000_14062023011780', '0090017000_14062023009634']
Stack 35 with items: ['0090017000_14062023009634', '0090017000_14062023009634', '0090017000_14062023009634']
Stack 36 with items: ['0090017000_14062023009634', '0090017000_14062023009634', '0090017000_14062023009634']
Stack 37 with items: ['0090017000_14062023009634', '0090017000_14062023009634', '0090017000_14062023009634']
Stack 38 with items: ['0090017000_14062023009564', '0090017000_14062023009564', '0090017000_14062023009564']
Stack 39 with items: ['0090017000_14062023009564', '0090017000_14062023009564', '0090017000_14062023009564']
Stack 40 with items: ['0090017000_14062023008264', '0090017000_14062023008264', '0090017000_14062023008264']
Stack 41 with items: ['0090017000_14062023008264', '0090017000_14062023007482', '0090017000_14062023002450']
Stack 42 with items: ['0090017000_14062023002977', '0090017000_14062023002977', '0090017000_14062023002977']
Stack 43 with items: ['0090017000_14062023002977', '0090017000_14062023002977', '0090017000_14062023002977']
Stack 44 with items: ['0090017000_14062023040015']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042739', '0090017000_14062023037840', '0090017000_14062023026283']
Stack 1 missing: ['0090017000_14062023026283', '0090017000_14062023024752', '0090017000_14062023024752']
Stack 2 missing: ['0090017000_14062023024752', '0090017000_14062023015879', '0090017000_14062023015879']
Stack 3 missing: ['0090017000_14062023008352', '0090017000_14062023008352', '0090017000_14062023008352']
Stack 4 missing: ['0090017000_14062023008352', '0090017000_14062023001889', '0090017000_14062023008352']
Stack 8 missing: ['0090017000_14062023043559', '0090017000_14062023042986', '0090017000_14062023042975']
Stack 12 missing: ['0090017000_14062023040905', '0090017000_14062023040905', '0090017000_14062023040905']
Stack 17 missing: ['0090017000_14062023032663', '0090017000_14062023032261', '0090017000_14062023032261']
Stack 18 missing: ['0090017000_14062023031769', '0090017000_14062023031769', '0090017000_14062023031769']
Stack 20 missing: ['0090017000_14062023030260', '0090017000_14062023029639', '0090017000_14062023030260']
Stack 21 missing: ['0090017000_14062023029639', '0090017000_14062023029639', '0090017000_14062023029639']
Stack 22 missing: ['0090017000_14062023029639', '0090017000_14062023028803', '0090017000_14062023026167']
Stack 23 missing: ['0090017000_14062023026142', '0090017000_14062023024615', '0090017000_14062023024615']
Stack 27 missing: ['0090017000_14062023024615', '0090017000_14062023024615', '0090017000_14062023024615']
