dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023029060', '0090017100_27022023029060']
Stack 1 with items: ['0090017100_27022023029060', '0090017100_27022023029060']
Stack 2 with items: ['0090017100_27022023010131', '0090017100_27022023010131']
Stack 3 with items: ['0090017100_27022023010131', '0090017100_27022023010131']
Stack 4 with items: ['0090017100_27022023010131', '0090017100_27022023010131']
Stack 5 with items: ['0090017100_27022023010131', '0090017100_27022023010131']
Stack 6 with items: ['0090017100_27022023010131', '0090017100_27022023010131']
Stack 7 with items: ['0090017100_27022023010131', '0090017100_27022023010131']
Stack 8 with items: ['0090017100_27022023010131', '0090017100_27022023003964']
Stack 9 with items: ['0090017100_27022023003964', '0090017100_27022023003964']
Stack 10 with items: ['0090017100_27022023003964', '0090017100_27022023003964']
Stack 11 with items: ['0090017100_27022023003964', '0090017100_27022023003964']
Stack 12 with items: ['0090017100_27022023003964', '0090017100_27022023003964']
Stack 13 with items: ['0090017100_27022023001057', '0090017100_27022023001057']
Heuristic packed all stacks
