dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 1 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 2 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 3 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 4 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 5 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 6 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 7 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 8 with items: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 9 with items: ['0090017100_14062023026082', '0090017100_14062023026082']
Stack 10 with items: ['0090017100_14062023024622', '0090017100_14062023024622']
Stack 11 with items: ['0090017100_14062023024622', '0090017100_14062023024622']
Stack 12 with items: ['0090017100_14062023024622', '0090017100_14062023024622']
Stack 13 with items: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 14 with items: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 15 with items: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 16 with items: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 17 with items: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 18 with items: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 19 with items: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 20 with items: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 21 with items: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 22 with items: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 23 with items: ['0090017100_14062023012563', '0090017100_14062023008642']
Stack 24 with items: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 25 with items: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 26 with items: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 27 with items: ['0090017100_14062023008642', '0090017100_14062023001970']
Stack 28 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 29 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 30 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 31 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 32 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 33 with items: ['0090017100_14062023001970', '0090017100_14062023001325']
Stack 34 with items: ['0090017100_14062023001325', '0090017100_14062023001325']
Stack 35 with items: ['0090017100_14062023001325', '0090017100_14062023000774']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 7 missing: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 8 missing: ['0090017100_14062023027069', '0090017100_14062023027069']
Stack 9 missing: ['0090017100_14062023026082', '0090017100_14062023026082']
Stack 10 missing: ['0090017100_14062023024622', '0090017100_14062023024622']
Stack 11 missing: ['0090017100_14062023024622', '0090017100_14062023024622']
Stack 12 missing: ['0090017100_14062023024622', '0090017100_14062023024622']
Stack 13 missing: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 14 missing: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 15 missing: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 16 missing: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 17 missing: ['0090017100_14062023014215', '0090017100_14062023014215']
Stack 18 missing: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 19 missing: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 20 missing: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 21 missing: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 22 missing: ['0090017100_14062023012563', '0090017100_14062023012563']
Stack 23 missing: ['0090017100_14062023012563', '0090017100_14062023008642']
Stack 24 missing: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 25 missing: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 26 missing: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 27 missing: ['0090017100_14062023008642', '0090017100_14062023001970']
Stack 28 missing: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 29 missing: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 30 missing: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 31 missing: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 32 missing: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 33 missing: ['0090017100_14062023001970', '0090017100_14062023001325']
Stack 34 missing: ['0090017100_14062023001325', '0090017100_14062023001325']
Stack 35 missing: ['0090017100_14062023001325', '0090017100_14062023000774']
