dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P168039451
Min2DVol: 30.445487999999983 [m2]
Stack 0 with items: ['0090016200_08062023009129', '0090016200_08062023032439', '0090016200_08062023032439']
Stack 1 with items: ['0090016200_08062023006667', '0090016200_08062023006667', '0090016200_08062023006667']
Stack 2 with items: ['0090016200_08062023034924', '0090016200_08062023034924']
Stack 3 with items: ['0090016200_08062023028014', '0090016200_08062023028014']
Stack 4 with items: ['0090016200_08062023028014', '0090016200_08062023028014']
Stack 5 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 6 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 7 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 8 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 9 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 10 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 11 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 12 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 13 with items: ['0090016200_08062023008398', '0090016200_08062023008398']
Heuristic packed all stacks
