dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P174424601
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090017000_14062023038294', '0090017000_14062023038294', '0090017000_14062023038294']
Stack 1 with items: ['0090017000_14062023038294', '0090017000_14062023038294', '0090017000_14062023038294']
Stack 2 with items: ['0090017000_14062023038294', '0090017000_14062023038294', '0090017000_14062023038294']
Stack 3 with items: ['0090017000_14062023038294', '0090017000_14062023025931', '0090017000_14062023025931']
Stack 4 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 5 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 6 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 7 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 8 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 9 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 10 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 11 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 12 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 13 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 14 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 15 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 16 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 17 with items: ['0090017000_14062023033788', '0090017000_14062023033788', '0090017000_14062023033788']
Stack 18 with items: ['0090017000_14062023033788', '0090017000_14062023019010', '0090017000_14062023016011']
Stack 19 with items: ['0090017000_14062023025931']
Stack 20 with items: ['0090017000_14062023005764', '0090017000_14062023005764', '0090017000_14062023005764']
Stack 21 with items: ['0090017000_14062023003108', '0090017000_14062023003108', '0090017000_14062023003108']
Stack 22 with items: ['0090017000_14062023003108', '0090017000_14062023003108', '0090017000_14062023003108']
Stack 23 with items: ['0090017000_14062023003108', '0090017000_14062023003108']
Stack 24 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 25 with items: ['0090017000_14062023013002', '0090017000_14062023013002', '0090017000_14062023013002']
Stack 26 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 27 with items: ['0090017000_14062023042812', '0090017000_14062023042812', '0090017000_14062023042812']
Stack 28 with items: ['0090017000_14062023017901', '0090017000_14062023013002', '0090017000_14062023017901']
Stack 29 with items: ['0090017000_14062023042812', '0090017000_14062023042285', '0090017000_14062023042812']
Stack 30 with items: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023042812']
Stack 31 with items: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023009463']
Stack 32 with items: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023013002']
Stack 33 with items: ['0090017000_14062023013002', '0090017000_14062023009463', '0090017000_14062023013002']
Stack 34 with items: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023009463']
Stack 35 with items: ['0090017000_14062023042812', '0090017000_14062023017901', '0090017000_14062023042812']
Stack 36 with items: ['0090017000_14062023013002', '0090017000_14062023013002', '0090017000_14062023013002']
Stack 37 with items: ['0090017000_14062023042812', '0090017000_14062023013002']
Stack 38 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 39 with items: ['0090017000_14062023042812', '0090017000_14062023042812', '0090017000_14062023042812']
Stack 40 with items: ['0090017000_14062023013002', '0090017000_14062023006609', '0090017000_14062023013002']
Stack 41 with items: ['0090017000_14062023026371', '0090017000_14062023042812', '0090017000_14062023042812']
Stack 42 with items: ['0090017000_14062023013002', '0090017000_14062023009463', '0090017000_14062023040211']
Stack 43 with items: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023009463']
Stack 44 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stacks not packed:
Stack 24 missing: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 25 missing: ['0090017000_14062023013002', '0090017000_14062023013002', '0090017000_14062023013002']
Stack 26 missing: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 27 missing: ['0090017000_14062023042812', '0090017000_14062023042812', '0090017000_14062023042812']
Stack 28 missing: ['0090017000_14062023017901', '0090017000_14062023013002', '0090017000_14062023017901']
Stack 29 missing: ['0090017000_14062023042812', '0090017000_14062023042285', '0090017000_14062023042812']
Stack 30 missing: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023042812']
Stack 31 missing: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023009463']
Stack 32 missing: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023013002']
Stack 33 missing: ['0090017000_14062023013002', '0090017000_14062023009463', '0090017000_14062023013002']
Stack 34 missing: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023009463']
Stack 35 missing: ['0090017000_14062023042812', '0090017000_14062023017901', '0090017000_14062023042812']
Stack 36 missing: ['0090017000_14062023013002', '0090017000_14062023013002', '0090017000_14062023013002']
Stack 37 missing: ['0090017000_14062023042812', '0090017000_14062023013002']
Stack 38 missing: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 39 missing: ['0090017000_14062023042812', '0090017000_14062023042812', '0090017000_14062023042812']
Stack 40 missing: ['0090017000_14062023013002', '0090017000_14062023006609', '0090017000_14062023013002']
Stack 41 missing: ['0090017000_14062023026371', '0090017000_14062023042812', '0090017000_14062023042812']
Stack 42 missing: ['0090017000_14062023013002', '0090017000_14062023009463', '0090017000_14062023040211']
Stack 43 missing: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023009463']
Stack 44 missing: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
