dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 1 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 2 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 3 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 4 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 5 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 6 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 7 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 8 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 9 with items: ['0090016900_27022023047728', '0090016900_27022023047414', '0090016900_27022023033402']
Stack 10 with items: ['0090016900_27022023033402', '0090016900_27022023033402', '0090016900_27022023033402']
Stack 11 with items: ['0090016900_27022023033402', '0090016900_27022023033402', '0090016900_27022023033402']
Stack 12 with items: ['0090016900_27022023033402', '0090016900_27022023033402', '0090016900_27022023033402']
Stack 13 with items: ['0090016900_27022023033402', '0090016900_27022023033402', '0090016900_27022023033402']
Stack 14 with items: ['0090016900_27022023030761', '0090016900_27022023030761', '0090016900_27022023030761']
Stack 15 with items: ['0090016900_27022023030761', '0090016900_27022023030761', '0090016900_27022023030761']
Stack 16 with items: ['0090016900_27022023030761', '0090016900_27022023030761', '0090016900_27022023030761']
Stack 17 with items: ['0090016900_27022023030761', '0090016900_27022023030761', '0090016900_27022023030761']
Stack 18 with items: ['0090016900_27022023030761', '0090016900_27022023030761', '0090016900_27022023030761']
Stack 19 with items: ['0090016900_27022023030761', '0090016900_27022023030761', '0090016900_27022023030761']
Stack 20 with items: ['0090016900_27022023030761', '0090016900_27022023022114', '0090016900_27022023022114']
Stack 21 with items: ['0090016900_27022023022114', '0090016900_27022023022114', '0090016900_27022023022114']
Stack 22 with items: ['0090016900_27022023022114', '0090016900_27022023022114', '0090016900_27022023022114']
Stack 23 with items: ['0090016900_27022023022114', '0090016900_27022023022114', '0090016900_27022023022114']
Stack 24 with items: ['0090016900_27022023016344', '0090016900_27022023016344', '0090016900_27022023016344']
Stack 25 with items: ['0090016900_27022023016344', '0090016900_27022023010549', '0090016900_27022023010549']
Heuristic packed all stacks
