dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P318362401
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 1 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 2 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 3 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 4 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 5 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 6 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 7 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 8 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 9 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 10 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 11 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Stack 12 with items: ['0090038300_26102022009909', '0090038300_26102022009909']
Heuristic packed all stacks
