dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191061909
Min2DVol: 31.629000000000016 [m2]
Stack 0 with items: ['0090016900_08062023035337', '0090016900_08062023035337']
Stack 1 with items: ['0090016900_08062023035337', '0090016900_08062023035337']
Stack 2 with items: ['0090016900_08062023013011', '0090016900_08062023013011']
Stack 3 with items: ['0090016900_08062023013011', '0090016900_08062023013011']
Stack 4 with items: ['0090016900_08062023013011', '0090016900_08062023013011']
Stack 5 with items: ['0090016900_08062023013011', '0090016900_08062023005598']
Stack 6 with items: ['0090016900_08062023002316', '0090016900_08062023002316']
Stack 7 with items: ['0090016900_08062023002316', '0090016900_08062023002316']
Stack 8 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 9 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 10 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 11 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 12 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 13 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 14 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 15 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 16 with items: ['0090016900_08062023020556', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 17 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 18 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 19 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 20 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 21 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 22 with items: ['0090016900_08062023021642', '0090016900_08062023021642', '0090016900_08062023021642']
Stack 23 with items: ['0090016900_08062023037320', '0090016900_08062023037320', '0090016900_08062023037320']
Stack 24 with items: ['0090016900_08062023044372', '0090016900_08062023044372', '0090016900_08062023044372']
Stack 25 with items: ['0090016900_08062023044372', '0090016900_08062023044372', '0090016900_08062023044372']
Stack 26 with items: ['0090016900_08062023044372', '0090016900_08062023044372', '0090016900_08062023044372']
Heuristic packed all stacks
