dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P202274701
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_14062023039111', '0090017000_14062023019488', '0090017000_14062023016512', '0090017000_14062023039111']
Stack 1 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 2 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 3 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 4 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 5 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 6 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 7 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 8 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
