dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192437703
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 1 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 2 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 3 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 4 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 5 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 6 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 7 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 8 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 9 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 10 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 11 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 12 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Heuristic packed all stacks
