dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023007154', '0090017100_27022023007154', '0090017100_27022023007154']
Stack 1 with items: ['0090017100_27022023021349', '0090017100_27022023021349', '0090017100_27022023021349']
Stack 2 with items: ['0090017100_27022023007154', '0090017100_27022023007154', '0090017100_27022023021349']
Stack 3 with items: ['0090017100_27022023007154', '0090017100_27022023021349', '0090017100_27022023021349']
Stack 4 with items: ['0090017100_27022023026542', '0090017100_27022023026542']
Stack 5 with items: ['0090017100_27022023026542', '0090017100_27022023026542']
Stack 6 with items: ['0090017100_27022023026542', '0090017100_27022023026542']
Stack 7 with items: ['0090017100_27022023026542', '0090017100_27022023026542']
Stack 8 with items: ['0090017100_27022023026542', '0090017100_27022023026542']
Stack 9 with items: ['0090017100_27022023026542', '0090017100_27022023026542']
Stack 10 with items: ['0090017100_27022023014132', '0090017100_27022023014132']
Stack 11 with items: ['0090017100_27022023014132', '0090017100_27022023014132']
Stack 12 with items: ['0090017100_27022023014132', '0090017100_27022023010317']
Stack 13 with items: ['0090017100_27022023010317', '0090017100_27022023010317']
Stack 14 with items: ['0090017100_27022023010317', '0090017100_27022023010317']
Stack 15 with items: ['0090017100_27022023010317', '0090017100_27022023010317']
Heuristic packed all stacks
