dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P200447801
Min2DVol: 31.23552299999999 [m2]
Stack 0 with items: ['0090016800_08062023004162', '0090016800_08062023009748', '0090016800_08062023027507']
Stack 1 with items: ['0090016800_08062023045083', '0090016800_08062023041026', '0090016800_08062023041026']
Stack 2 with items: ['0090016800_08062023041026', '0090016800_08062023040585', '0090016800_08062023041026']
Stack 3 with items: ['0090016800_08062023036425', '0090016800_08062023036425', '0090016800_08062023036425']
Stack 4 with items: ['0090016800_08062023036425', '0090016800_08062023033622', '0090016800_08062023036425']
Stack 5 with items: ['0090016800_08062023033622', '0090016800_08062023033622', '0090016800_08062023033622']
Stack 6 with items: ['0090016800_08062023033622', '0090016800_08062023032201', '0090016800_08062023032126']
Stack 7 with items: ['0090016800_08062023024777', '0090016800_08062023024777', '0090016800_08062023024777']
Stack 8 with items: ['0090016800_08062023024777', '0090016800_08062023023830', '0090016800_08062023024777']
Stack 9 with items: ['0090016800_08062023023830', '0090016800_08062023023047', '0090016800_08062023022495']
Stack 10 with items: ['0090016800_08062023021920', '0090016800_08062023019928', '0090016800_08062023021920']
Stack 11 with items: ['0090016800_08062023019928', '0090016800_08062023019928', '0090016800_08062023019928']
Stack 12 with items: ['0090016800_08062023019928', '0090016800_08062023019928', '0090016800_08062023019928']
Stack 13 with items: ['0090016800_08062023019928', '0090016800_08062023019928', '0090016800_08062023019928']
Stack 14 with items: ['0090016800_08062023019928', '0090016800_08062023019928', '0090016800_08062023019928']
Stack 15 with items: ['0090016800_08062023019928', '0090016800_08062023019464', '0090016800_08062023019928']
Stack 16 with items: ['0090016800_08062023019464', '0090016800_08062023019464', '0090016800_08062023019464']
Stack 17 with items: ['0090016800_08062023019464', '0090016800_08062023019464', '0090016800_08062023019464']
Stack 18 with items: ['0090016800_08062023019464', '0090016800_08062023019464', '0090016800_08062023019464']
Stack 19 with items: ['0090016800_08062023019464', '0090016800_08062023019464', '0090016800_08062023019464']
Stack 20 with items: ['0090016800_08062023019464', '0090016800_08062023019043', '0090016800_08062023019464']
Stack 21 with items: ['0090016800_08062023019043', '0090016800_08062023019043', '0090016800_08062023019043']
Stack 22 with items: ['0090016800_08062023019043', '0090016800_08062023018619', '0090016800_08062023018619']
Stack 23 with items: ['0090016800_08062023018619', '0090016800_08062023018619', '0090016800_08062023018619']
Stack 24 with items: ['0090016800_08062023018619', '0090016800_08062023006083', '0090016800_08062023006083']
Stack 25 with items: ['0090016800_08062023019503', '0090016800_08062023038651']
Heuristic packed all stacks
