dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191331303
Min2DVol: 27.908 [m2]
Stack 0 with items: ['0090017100_14062023025037', '0090017100_14062023025037']
Stack 1 with items: ['0090017100_14062023015929', '0090017100_14062023015929']
Stack 2 with items: ['0090017100_14062023014768', '0090017100_14062023014768']
Stack 3 with items: ['0090017100_14062023014768', '0090017100_14062023001292']
Stack 4 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 5 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 6 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 7 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 8 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 9 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 10 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 11 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 12 with items: ['0090017100_14062023018739', '0090017100_14062023016518']
Stack 13 with items: ['0090017100_14062023029131', '0090017100_14062023024525']
Heuristic packed all stacks
