dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207424707
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023034760', '0090017000_14062023034760']
Stack 1 with items: ['0090017000_14062023034760', '0090017000_14062023034760']
Stack 2 with items: ['0090017000_14062023034760', '0090017000_14062023034760']
Stack 3 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 4 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 5 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 6 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 7 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 8 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 9 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 10 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 11 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 12 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 13 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 14 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 15 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 16 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 17 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 18 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Heuristic packed all stacks
