dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P109221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023033065', '0090016200_28022023033065']
Stack 1 with items: ['0090016200_28022023033065', '0090016200_28022023033065']
Stack 2 with items: ['0090016200_28022023033065', '0090016200_28022023033065']
Stack 3 with items: ['0090016200_28022023033065', '0090016200_28022023033065']
Stack 4 with items: ['0090016200_28022023033065', '0090016200_28022023033065']
Stack 5 with items: ['0090016200_28022023033065', '0090016200_28022023028331']
Stack 6 with items: ['0090016200_28022023028331', '0090016200_28022023027189']
Stack 7 with items: ['0090016200_28022023027189', '0090016200_28022023027189']
Stack 8 with items: ['0090016200_28022023027189', '0090016200_28022023027189']
Stack 9 with items: ['0090016200_28022023027189', '0090016200_28022023027189']
Stack 10 with items: ['0090016200_28022023027189', '0090016200_28022023027189']
Stack 11 with items: ['0090016200_28022023027189', '0090016200_28022023025971']
Stack 12 with items: ['0090016200_28022023025971', '0090016200_28022023025971']
Stack 13 with items: ['0090016200_28022023025971', '0090016200_28022023025971']
Stack 14 with items: ['0090016200_28022023025971', '0090016200_28022023025971']
Stack 15 with items: ['0090016200_28022023025971', '0090016200_28022023025971']
Stack 16 with items: ['0090016200_28022023025971', '0090016200_28022023025971']
Stack 17 with items: ['0090016200_28022023025971', '0090016200_28022023025425']
Stack 18 with items: ['0090016200_28022023025425', '0090016200_28022023022797']
Stack 19 with items: ['0090016200_28022023022797', '0090016200_28022023022797']
Stack 20 with items: ['0090016200_28022023022797', '0090016200_28022023022797']
Stack 21 with items: ['0090016200_28022023022797', '0090016200_28022023022797']
Stack 22 with items: ['0090016200_28022023022797', '0090016200_28022023022797']
Stack 23 with items: ['0090016200_28022023022797', '0090016200_28022023022746']
Stack 24 with items: ['0090016200_28022023022746', '0090016200_28022023017592']
Stack 25 with items: ['0090016200_28022023017571', '0090016200_28022023017571']
Heuristic packed all stacks
