dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110631403
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017200_28022023030623', '0091017200_28022023030623', '0091017200_28022023030623']
Stack 1 with items: ['0091017200_28022023030623', '0091017200_28022023030623', '0091017200_28022023030623']
Stack 2 with items: ['0091017200_28022023030623', '0091017200_28022023022332', '0091017200_28022023020589']
Stack 3 with items: ['0091017200_28022023020589', '0091017200_28022023020589', '0091017200_28022023020589']
Stack 4 with items: ['0091017200_28022023020589', '0091017200_28022023020589', '0091017200_28022023020589']
Stack 5 with items: ['0091017200_28022023020589', '0091017200_28022023020589', '0091017200_28022023020589']
Stack 6 with items: ['0091017200_28022023020589', '0091017200_28022023020589', '0091017200_28022023020589']
Stack 7 with items: ['0091017200_28022023020589', '0091017200_28022023020589', '0091017200_28022023020589']
Stack 8 with items: ['0091017200_28022023014422', '0091017200_28022023014422', '0091017200_28022023014422']
Stack 9 with items: ['0091017200_28022023013376', '0091017200_28022023013376', '0091017200_28022023013376']
Stack 10 with items: ['0091017200_28022023013376', '0091017200_28022023013376', '0091017200_28022023013376']
Stack 11 with items: ['0091017200_28022023013376', '0091017200_28022023011122', '0091017200_28022023011122']
Stack 12 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 13 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 14 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 15 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 16 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 17 with items: ['0091017200_28022023010741', '0091017200_28022023010195', '0091017200_28022023010195']
Stack 18 with items: ['0091017200_28022023010195', '0091017200_28022023009736', '0091017200_28022023009736']
Heuristic packed all stacks
