dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 1 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 2 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 3 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 4 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 5 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 6 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 7 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 8 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 9 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 10 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 11 with items: ['0090016200_14062023009648', '0090016200_14062023009648']
Heuristic packed all stacks
