dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180067401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 1 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 2 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 3 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 4 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 5 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 6 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 7 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 8 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 9 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 10 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 11 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 12 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Heuristic packed all stacks
