dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P200654403
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899']
Stack 1 with items: ['0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899']
Stack 2 with items: ['0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899']
Stack 3 with items: ['0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899', '0091017300_03072022014899']
Stack 4 with items: ['0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540']
Stack 5 with items: ['0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540']
Stack 6 with items: ['0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540']
Stack 7 with items: ['0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540', '0091017300_03072022008540']
Stack 8 with items: ['0091017300_03072022005655', '0091017300_03072022005655', '0091017300_03072022005655', '0091017300_03072022005655']
Stack 9 with items: ['0091017300_03072022005655', '0091017300_03072022005655', '0091017300_03072022005655', '0091017300_03072022005655']
Stack 10 with items: ['0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002']
Stack 11 with items: ['0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002']
Stack 12 with items: ['0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002']
Stack 13 with items: ['0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002', '0091017300_03072022003002']
Heuristic packed all stacks
