dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030851', '0090038300_28022023030851', '0090038300_28022023030851']
Stack 1 with items: ['0090038300_28022023030851', '0090038300_28022023030851', '0090038300_28022023030851']
Stack 2 with items: ['0090038300_28022023030851', '0090038300_28022023030851', '0090038300_28022023030851']
Stack 3 with items: ['0090038300_28022023030851', '0090038300_28022023030851', '0090038300_28022023030851']
Stack 4 with items: ['0090038300_28022023030851', '0090038300_28022023030851', '0090038300_28022023030851']
Stack 5 with items: ['0090038300_28022023027254', '0090038300_28022023027254', '0090038300_28022023027254']
Stack 6 with items: ['0090038300_28022023027254', '0090038300_28022023027254', '0090038300_28022023027254']
Stack 7 with items: ['0090038300_28022023027254', '0090038300_28022023027254', '0090038300_28022023027254']
Stack 8 with items: ['0090038300_28022023027254', '0090038300_28022023027254', '0090038300_28022023027254']
Stack 9 with items: ['0090038300_28022023027254', '0090038300_28022023021623', '0090038300_28022023027254']
Stack 10 with items: ['0090038300_28022023021623', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 11 with items: ['0090038300_28022023021623', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 12 with items: ['0090038300_28022023021623', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 13 with items: ['0090038300_28022023021623', '0090038300_28022023014378', '0090038300_28022023021623']
Stack 14 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 15 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 16 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 17 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 18 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 19 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 20 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 21 with items: ['0090038300_28022023014378', '0090038300_28022023010391', '0090038300_28022023014378']
Stack 22 with items: ['0090038300_28022023010391', '0090038300_28022023010391', '0090038300_28022023010391']
Stack 23 with items: ['0090038300_28022023010391', '0090038300_28022023010391', '0090038300_28022023010391']
Stack 24 with items: ['0090038300_28022023010391', '0090038300_28022023010391', '0090038300_28022023010391']
Stack 25 with items: ['0090038300_28022023010391', '0090038300_28022023010391', '0090038300_28022023010391']
Heuristic packed all stacks
