dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200066307
Min2DVol: 30.47133000000001 [m2]
Stack 0 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 1 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 2 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 3 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 4 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 5 with items: ['0090016900_14062023044095', '0090016900_14062023025927']
Stack 6 with items: ['0090016900_14062023025927', '0090016900_14062023025927']
Stack 7 with items: ['0090016900_14062023025927', '0090016900_14062023023148']
Stack 8 with items: ['0090016900_14062023020276', '0090016900_14062023019277']
Stack 9 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 10 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 11 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 12 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 13 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 14 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 15 with items: ['0090016900_14062023016061', '0090016900_14062023013514']
Stack 16 with items: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 17 with items: ['0090016900_14062023013514', '0090016900_14062023004531']
Stack 18 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 19 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 20 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 21 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 22 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 23 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 24 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 25 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 26 with items: ['0090016900_14062023007204', '0090016900_14062023028232', '0090016900_14062023029655']
Stack 27 with items: ['0090016900_14062023026531', '0090016900_14062023031584']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023044095', '0090016900_14062023025927']
Stack 6 missing: ['0090016900_14062023025927', '0090016900_14062023025927']
Stack 7 missing: ['0090016900_14062023025927', '0090016900_14062023023148']
Stack 15 missing: ['0090016900_14062023016061', '0090016900_14062023013514']
Stack 16 missing: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 17 missing: ['0090016900_14062023013514', '0090016900_14062023004531']
Stack 19 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 20 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 21 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 22 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 23 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 24 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 25 missing: ['0090016900_14062023004531', '0090016900_14062023004531']
