dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P329210203
Min2DVol: 29.740836 [m2]
Stack 0 with items: ['0090019100_26102022005720', '0090019100_26102022005720']
Stack 1 with items: ['0090019100_26102022005720', '0090019100_26102022005720']
Stack 2 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 3 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 4 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 5 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 6 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 7 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 8 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 9 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 10 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 11 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 12 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 13 with items: ['0090019100_26102022001105', '0090019100_26102022000033']
Stack 14 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 15 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 16 with items: ['0090019100_26102022003678', '0090019100_26102022003678']
Stack 17 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 18 with items: ['0090019100_26102022000222', '0090019100_26102022003678']
Heuristic packed all stacks
