dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023023902']
Stack 1 with items: ['0090016900_08062023007493']
Stack 2 with items: ['0090016900_08062023008647']
Stack 3 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 4 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 5 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 6 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 7 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 8 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 9 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 10 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 11 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 12 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
