dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023021647', '0090038300_28022023020391', '0090038300_28022023020391']
Stack 1 with items: ['0090038300_28022023020391', '0090038300_28022023020391', '0090038300_28022023020391']
Stack 2 with items: ['0090038300_28022023013003', '0090038300_28022023013003', '0090038300_28022023013003']
Stack 3 with items: ['0090038300_28022023013003', '0090038300_28022023011153', '0090038300_28022023013003']
Stack 4 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 5 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 6 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 7 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 8 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 9 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 10 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 11 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 12 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 13 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 14 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Stack 15 with items: ['0090038300_28022023011153', '0090038300_28022023011153', '0090038300_28022023011153']
Heuristic packed all stacks
