dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213278601
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090017000_14062023043854', '0090017000_14062023042861', '0090017000_14062023042861']
Stack 1 with items: ['0090017000_14062023042861', '0090017000_14062023042237', '0090017000_14062023042237']
Stack 2 with items: ['0090017000_14062023042237', '0090017000_14062023042145', '0090017000_14062023042145']
Stack 3 with items: ['0090017000_14062023033382', '0090017000_14062023027983', '0090017000_14062023033382']
Stack 4 with items: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 5 with items: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 6 with items: ['0090017000_14062023027983', '0090017000_14062023027356', '0090017000_14062023027983']
Stack 7 with items: ['0090017000_14062023027356', '0090017000_14062023024831', '0090017000_14062023027356']
Stack 8 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 9 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 10 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 11 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 12 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 13 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 14 with items: ['0090017000_14062023019792', '0090017000_14062023019792', '0090017000_14062023019792']
Stack 15 with items: ['0090017000_14062023019792', '0090017000_14062023017896', '0090017000_14062023017896']
Stack 16 with items: ['0090017000_14062023017896', '0090017000_14062023017896', '0090017000_14062023017896']
Stack 17 with items: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 18 with items: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 19 with items: ['0090017000_14062023011905', '0090017000_14062023010606', '0090017000_14062023011905']
Stack 20 with items: ['0090017000_14062023010606', '0090017000_14062023010606', '0090017000_14062023010606']
Stack 21 with items: ['0090017000_14062023010606', '0090017000_14062023007199', '0090017000_14062023007199']
Stack 22 with items: ['0090017000_14062023007199', '0090017000_14062023004160', '0090017000_14062023007199']
Stack 23 with items: ['0090017000_14062023004160']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023033382', '0090017000_14062023027983', '0090017000_14062023033382']
Stack 5 missing: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 6 missing: ['0090017000_14062023027983', '0090017000_14062023027356', '0090017000_14062023027983']
Stack 7 missing: ['0090017000_14062023027356', '0090017000_14062023024831', '0090017000_14062023027356']
Stack 8 missing: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 9 missing: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 10 missing: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 11 missing: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 12 missing: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 13 missing: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 14 missing: ['0090017000_14062023019792', '0090017000_14062023019792', '0090017000_14062023019792']
Stack 17 missing: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 18 missing: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 20 missing: ['0090017000_14062023010606', '0090017000_14062023010606', '0090017000_14062023010606']
Stack 21 missing: ['0090017000_14062023010606', '0090017000_14062023007199', '0090017000_14062023007199']
