dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P172752701
Min2DVol: 40.20000000000005 [m2]
Stack 0 with items: ['0090018000_08062023000027', '0090018000_08062023001525', '0090018000_08062023002036', '0090018000_08062023009823', '0090018000_08062023014605']
Stack 1 with items: ['0090018000_08062023000228', '0090018000_08062023008683', '0090018000_08062023013813', '0090018000_08062023014532']
Stack 2 with items: ['0090018000_08062023012621', '0090018000_08062023007222', '0090018000_08062023005347', '0090018000_08062023014579']
Stack 3 with items: ['0090018000_08062023006710', '0090018000_08062023000027', '0090018000_08062023006710']
Stack 4 with items: ['0090018000_08062023012953', '0090018000_08062023005748']
Stack 5 with items: ['0090018000_08062023008093', '0090018000_08062023008093', '0090018000_08062023009239', '0090018000_08062023010093']
Stack 6 with items: ['0090018000_08062023010273', '0090018000_08062023001901', '0090018000_08062023006485', '0090018000_08062023000102']
Stack 7 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 8 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 9 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 10 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 11 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 12 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 13 with items: ['0090018000_08062023014643', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 14 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 15 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 16 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 17 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 18 with items: ['0090018000_08062023014357', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 19 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 20 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 21 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 22 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 23 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 24 with items: ['0090018000_08062023014326', '0090018000_08062023014118', '0090018000_08062023014326']
Stack 25 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 26 with items: ['0090018000_08062023014118', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 27 with items: ['0090018000_08062023013036', '0090018000_08062023011478', '0090018000_08062023011478']
Stack 28 with items: ['0090018000_08062023011478', '0090018000_08062023010899', '0090018000_08062023011478']
Stack 29 with items: ['0090018000_08062023010262', '0090018000_08062023010262', '0090018000_08062023010262']
Stack 30 with items: ['0090018000_08062023010262', '0090018000_08062023010185', '0090018000_08062023010262']
Stack 31 with items: ['0090018000_08062023009910', '0090018000_08062023009910', '0090018000_08062023009910']
Stack 32 with items: ['0090018000_08062023009910', '0090018000_08062023008219', '0090018000_08062023008219']
Stack 33 with items: ['0090018000_08062023008170', '0090018000_08062023007768', '0090018000_08062023007768']
Stack 34 with items: ['0090018000_08062023007768', '0090018000_08062023007612', '0090018000_08062023007107']
Stack 35 with items: ['0090018000_08062023007107', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 36 with items: ['0090018000_08062023005050', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 37 with items: ['0090018000_08062023005050', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 38 with items: ['0090018000_08062023005050', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 39 with items: ['0090018000_08062023005050', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 40 with items: ['0090018000_08062023005050', '0090018000_08062023004778', '0090018000_08062023004778']
Stack 41 with items: ['0090018000_08062023004778', '0090018000_08062023004778', '0090018000_08062023004778']
Stack 42 with items: ['0090018000_08062023004778', '0090018000_08062023004778', '0090018000_08062023004778']
Stack 43 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 44 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 45 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 46 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 47 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 48 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 49 with items: ['0090018000_08062023004234', '0090018000_08062023003866', '0090018000_08062023003866']
Stack 50 with items: ['0090018000_08062023003866', '0090018000_08062023003866', '0090018000_08062023003866']
Stack 51 with items: ['0090018000_08062023003866', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 52 with items: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 53 with items: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 54 with items: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 55 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 56 with items: ['0090018000_08062023002542', '0090018000_08062023002511', '0090018000_08062023002542']
Stack 57 with items: ['0090018000_08062023002511', '0090018000_08062023002252', '0090018000_08062023002252']
Stack 58 with items: ['0090018000_08062023002252', '0090018000_08062023002252', '0090018000_08062023002252']
Stack 59 with items: ['0090018000_08062023002252', '0090018000_08062023000462', '0090018000_08062023002252']
Stack 60 with items: ['0090018000_08062023000462', '0090018000_08062023000276', '0090018000_08062023000276']
Stack 61 with items: ['0090018000_08062023000276', '0090018000_08062023000276', '0090018000_08062023000276']
Stack 62 with items: ['0090018000_08062023000090', '0090018000_08062023000090', '0090018000_08062023000090']
Stack 63 with items: ['0090018000_08062023000090', '0090018000_08062023000090', '0090018000_08062023000090']
Stack 64 with items: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stack 65 with items: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stack 66 with items: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 8 missing: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 9 missing: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 10 missing: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 11 missing: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 12 missing: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 18 missing: ['0090018000_08062023014357', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 19 missing: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 20 missing: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 21 missing: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 22 missing: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 23 missing: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 24 missing: ['0090018000_08062023014326', '0090018000_08062023014118', '0090018000_08062023014326']
Stack 25 missing: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 26 missing: ['0090018000_08062023014118', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 27 missing: ['0090018000_08062023013036', '0090018000_08062023011478', '0090018000_08062023011478']
Stack 30 missing: ['0090018000_08062023010262', '0090018000_08062023010185', '0090018000_08062023010262']
Stack 33 missing: ['0090018000_08062023008170', '0090018000_08062023007768', '0090018000_08062023007768']
Stack 34 missing: ['0090018000_08062023007768', '0090018000_08062023007612', '0090018000_08062023007107']
Stack 35 missing: ['0090018000_08062023007107', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 43 missing: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 44 missing: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 45 missing: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 46 missing: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 47 missing: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 48 missing: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 49 missing: ['0090018000_08062023004234', '0090018000_08062023003866', '0090018000_08062023003866']
Stack 51 missing: ['0090018000_08062023003866', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 52 missing: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 53 missing: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 54 missing: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 55 missing: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 56 missing: ['0090018000_08062023002542', '0090018000_08062023002511', '0090018000_08062023002542']
Stack 57 missing: ['0090018000_08062023002511', '0090018000_08062023002252', '0090018000_08062023002252']
Stack 61 missing: ['0090018000_08062023000276', '0090018000_08062023000276', '0090018000_08062023000276']
Stack 62 missing: ['0090018000_08062023000090', '0090018000_08062023000090', '0090018000_08062023000090']
Stack 63 missing: ['0090018000_08062023000090', '0090018000_08062023000090', '0090018000_08062023000090']
Stack 64 missing: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stack 65 missing: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
