dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096448713
Min2DVol: 32.18679150000003 [m2]
Stack 0 with items: ['0090016800_27022023000025', '0090016800_27022023000025', '0090016800_27022023000025']
Stack 1 with items: ['0090016800_27022023016041', '0090016800_27022023013661', '0090016800_27022023013661']
Stack 2 with items: ['0090016800_27022023024840', '0090016800_27022023000025', '0090016800_27022023024840']
Stack 3 with items: ['0090016800_27022023022897', '0090016800_27022023022897', '0090016800_27022023022897']
Stack 4 with items: ['0090016800_27022023024840', '0090016800_27022023000817', '0090016800_27022023000817']
Stack 5 with items: ['0090016800_27022023024840']
Stack 6 with items: ['0090016800_27022023000060', '0090016800_27022023004138', '0090016800_27022023005035', '0090016800_27022023031585']
Stack 7 with items: ['0090016800_27022023028862', '0090016800_27022023023934', '0090016800_27022023017603']
Stack 8 with items: ['0090016800_27022023028804', '0090016800_27022023027510', '0090016800_27022023028804']
Stack 9 with items: ['0090016800_27022023025251', '0090016800_27022023023006', '0090016800_27022023022396']
Stack 10 with items: ['0090016800_27022023022396', '0090016800_27022023022017', '0090016800_27022023022017']
Stack 11 with items: ['0090016800_27022023021867', '0090016800_27022023021867', '0090016800_27022023021867']
Stack 12 with items: ['0090016800_27022023018460', '0090016800_27022023012771', '0090016800_27022023018460']
Stack 13 with items: ['0090016800_27022023007490', '0090016800_27022023006839', '0090016800_27022023006839']
Stack 14 with items: ['0090016800_27022023006839', '0090016800_27022023005160', '0090016800_27022023005160']
Stack 15 with items: ['0090016800_27022023005160', '0090016800_27022023004876', '0090016800_27022023004876']
Stack 16 with items: ['0090016800_27022023003200', '0090016800_27022023000626', '0090016800_27022023003200']
Stack 17 with items: ['0090016800_27022023000626', '0090016800_27022023000097', '0090016800_27022023000097']
Stack 18 with items: ['0090016800_27022023019417', '0090016800_27022023019417', '0090016800_27022023019417']
Stack 19 with items: ['0090016800_27022023022244', '0090016800_27022023001804', '0090016800_27022023022244']
Stack 20 with items: ['0090016800_27022023019417', '0090016800_27022023017240', '0090016800_27022023022244']
Stack 21 with items: ['0090016800_27022023011879', '0090016800_27022023011879', '0090016800_27022023011879']
Stack 22 with items: ['0090016800_27022023027673', '0090016800_27022023011522', '0090016800_27022023027673']
Stack 23 with items: ['0090016800_27022023017240', '0090016800_27022023001804', '0090016800_27022023001804']
Stack 24 with items: ['0090016800_27022023020393', '0090016800_27022023017240', '0090016800_27022023008026']
Stack 25 with items: ['0090016800_27022023020452', '0090016800_27022023001804', '0090016800_27022023020452']
Stack 26 with items: ['0090016800_27022023020452', '0090016800_27022023017240', '0090016800_27022023020452']
Stack 27 with items: ['0090016800_27022023017240', '0090016800_27022023011879', '0090016800_27022023011879']
Stack 28 with items: ['0090016800_27022023020452', '0090016800_27022023019417', '0090016800_27022023020452']
Stack 29 with items: ['0090016800_27022023001899', '0090016800_27022023002778', '0090016800_27022023011725']
Stacks not packed:
Stack 7 missing: ['0090016800_27022023028862', '0090016800_27022023023934', '0090016800_27022023017603']
Stack 8 missing: ['0090016800_27022023028804', '0090016800_27022023027510', '0090016800_27022023028804']
Stack 10 missing: ['0090016800_27022023022396', '0090016800_27022023022017', '0090016800_27022023022017']
Stack 11 missing: ['0090016800_27022023021867', '0090016800_27022023021867', '0090016800_27022023021867']
Stack 14 missing: ['0090016800_27022023006839', '0090016800_27022023005160', '0090016800_27022023005160']
Stack 15 missing: ['0090016800_27022023005160', '0090016800_27022023004876', '0090016800_27022023004876']
Stack 17 missing: ['0090016800_27022023000626', '0090016800_27022023000097', '0090016800_27022023000097']
Stack 18 missing: ['0090016800_27022023019417', '0090016800_27022023019417', '0090016800_27022023019417']
Stack 19 missing: ['0090016800_27022023022244', '0090016800_27022023001804', '0090016800_27022023022244']
Stack 20 missing: ['0090016800_27022023019417', '0090016800_27022023017240', '0090016800_27022023022244']
Stack 21 missing: ['0090016800_27022023011879', '0090016800_27022023011879', '0090016800_27022023011879']
Stack 22 missing: ['0090016800_27022023027673', '0090016800_27022023011522', '0090016800_27022023027673']
Stack 23 missing: ['0090016800_27022023017240', '0090016800_27022023001804', '0090016800_27022023001804']
Stack 24 missing: ['0090016800_27022023020393', '0090016800_27022023017240', '0090016800_27022023008026']
Stack 25 missing: ['0090016800_27022023020452', '0090016800_27022023001804', '0090016800_27022023020452']
Stack 26 missing: ['0090016800_27022023020452', '0090016800_27022023017240', '0090016800_27022023020452']
Stack 27 missing: ['0090016800_27022023017240', '0090016800_27022023011879', '0090016800_27022023011879']
Stack 28 missing: ['0090016800_27022023020452', '0090016800_27022023019417', '0090016800_27022023020452']
Stack 29 missing: ['0090016800_27022023001899', '0090016800_27022023002778', '0090016800_27022023011725']
