dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171420403
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023041461', '0090017000_08062023041461', '0090017000_08062023041461']
Stack 1 with items: ['0090017000_08062023041461', '0090017000_08062023041461', '0090017000_08062023041461']
Stack 2 with items: ['0090017000_08062023041461', '0090017000_08062023034832', '0090017000_08062023034832']
Stack 3 with items: ['0090017000_08062023038965', '0090017000_08062023013601', '0090017000_08062023008672']
Stack 4 with items: ['0090017000_08062023034832', '0090017000_08062023034832', '0090017000_08062023034832']
Stack 5 with items: ['0090017000_08062023034832', '0090017000_08062023034701', '0090017000_08062023034701']
Stack 6 with items: ['0090017000_08062023034701', '0090017000_08062023034701', '0090017000_08062023034701']
Stack 7 with items: ['0090017000_08062023034701', '0090017000_08062023033417', '0090017000_08062023033417']
Stack 8 with items: ['0090017000_08062023033417', '0090017000_08062023033417', '0090017000_08062023033417']
Stack 9 with items: ['0090017000_08062023033417', '0090017000_08062023033417', '0090017000_08062023033417']
Stack 10 with items: ['0090017000_08062023029443', '0090017000_08062023028349', '0090017000_08062023019679']
Stack 11 with items: ['0090017000_08062023015897', '0090017000_08062023015897', '0090017000_08062023015897']
Stack 12 with items: ['0090017000_08062023008672', '0090017000_08062023005868', '0090017000_08062023005868']
Stack 13 with items: ['0090017000_08062023006803', '0090017000_08062023006803', '0090017000_08062023006803']
Stack 14 with items: ['0090017000_08062023006803', '0090017000_08062023006803', '0090017000_08062023006803']
Stack 15 with items: ['0090017000_08062023002879', '0090017000_08062023002879', '0090017000_08062023002879']
Stack 16 with items: ['0090017000_08062023002879', '0090017000_08062023002879', '0090017000_08062023002879']
Stack 17 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 18 with items: ['0090017000_08062023013087', '0090017000_08062023012501', '0090017000_08062023013087']
Stack 19 with items: ['0090017000_08062023013087', '0090017000_08062023013087', '0090017000_08062023013087']
Stack 20 with items: ['0090017000_08062023012501', '0090017000_08062023013087', '0090017000_08062023013087']
Stack 21 with items: ['0090017000_08062023013087', '0090017000_08062023013087', '0090017000_08062023013087']
Stack 22 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 23 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 24 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 25 with items: ['0090017000_08062023034022', '0090017000_08062023034793']
Heuristic packed all stacks
