dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122655601
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 1 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 2 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 3 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 4 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 5 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 6 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 7 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 8 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 9 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 10 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 11 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 12 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 13 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 14 with items: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 15 with items: ['0091017200_28022023035389', '0091017200_28022023035389']
Stack 16 with items: ['0091017200_28022023006191']
Stack 17 with items: ['0091017200_28022023015533', '0091017200_28022023015533', '0091017200_28022023029793']
Stack 18 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stack 19 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stack 20 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stack 21 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stack 22 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stack 23 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stack 24 with items: ['0091017200_28022023024732', '0091017200_28022023024732', '0091017200_28022023024732']
Stacks not packed:
Stack 11 missing: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 12 missing: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 13 missing: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
Stack 14 missing: ['0091017200_28022023035389', '0091017200_28022023035389', '0091017200_28022023035389']
