dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109051941
Min2DVol: 26.17344000000002 [m2]
Stack 0 with items: ['0090017100_28022023021230']
Stack 1 with items: ['0090017100_28022023001529']
Stack 2 with items: ['0090017100_28022023002490', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 3 with items: ['0090017100_28022023002490', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 4 with items: ['0090017100_28022023002490', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 5 with items: ['0090017100_28022023002490', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 6 with items: ['0090017100_28022023002490', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 7 with items: ['0090017100_28022023002490', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 8 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 9 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 10 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 11 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 12 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 13 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 14 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 15 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 16 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 17 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 18 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 19 with items: ['0090017100_28022023020250', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 20 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 21 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 22 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 23 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 24 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 25 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 26 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 27 with items: ['0090017100_28022023020250', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 28 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 29 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 30 with items: ['0090017100_28022023017374', '0090017100_28022023017374']
Stack 31 with items: ['0090017100_28022023017374']
Heuristic packed all stacks
