dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P200395301
Min2DVol: 30.867090000000033 [m2]
Stack 0 with items: ['0090038200_08062023003602', '0090038200_08062023015303', '0090038200_08062023018122', '0090038200_08062023022584', '0090038200_08062023026096']
Stack 1 with items: ['0090038200_08062023000913', '0090038200_08062023022952']
Stack 2 with items: ['0090038200_08062023003043', '0090038200_08062023010777', '0090038200_08062023010804']
Stack 3 with items: ['0090038200_08062023028914', '0090038200_08062023023365', '0090038200_08062023024008', '0090038200_08062023025092', '0090038200_08062023028710', '0090038200_08062023001006']
Stack 4 with items: ['0090038200_08062023016022', '0090038200_08062023008892', '0090038200_08062023010331', '0090038200_08062023010561', '0090038200_08062023012161', '0090038200_08062023008644']
Stack 5 with items: ['0090038200_08062023020356', '0090038200_08062023019454', '0090038200_08062023016493']
Stack 6 with items: ['0090038200_08062023024258', '0090038200_08062023024258', '0090038200_08062023024258']
Stack 7 with items: ['0090038200_08062023024258', '0090038200_08062023024258', '0090038200_08062023024258']
Stack 8 with items: ['0090038200_08062023023375', '0090038200_08062023022885', '0090038200_08062023023375']
Stack 9 with items: ['0090038200_08062023022885', '0090038200_08062023022885', '0090038200_08062023022885']
Stack 10 with items: ['0090038200_08062023022885', '0090038200_08062023022023', '0090038200_08062023022023']
Stack 11 with items: ['0090038200_08062023022023', '0090038200_08062023022023', '0090038200_08062023022023']
Stack 12 with items: ['0090038200_08062023022023', '0090038200_08062023016716', '0090038200_08062023016698']
Stack 13 with items: ['0090038200_08062023016698', '0090038200_08062023016128', '0090038200_08062023016128']
Stack 14 with items: ['0090038200_08062023016128', '0090038200_08062023016128', '0090038200_08062023016128']
Stack 15 with items: ['0090038200_08062023016128', '0090038200_08062023015897', '0090038200_08062023016128']
Stack 16 with items: ['0090038200_08062023015897', '0090038200_08062023014443', '0090038200_08062023014443']
Stack 17 with items: ['0090038200_08062023012198', '0090038200_08062023012198', '0090038200_08062023012198']
Stack 18 with items: ['0090038200_08062023012198', '0090038200_08062023012198', '0090038200_08062023012198']
Stack 19 with items: ['0090038200_08062023009629', '0090038200_08062023009031', '0090038200_08062023009031']
Stack 20 with items: ['0090038200_08062023009031', '0090038200_08062023009031', '0090038200_08062023009031']
Stack 21 with items: ['0090038200_08062023009031', '0090038200_08062023009031', '0090038200_08062023009031']
Stack 22 with items: ['0090038200_08062023009031', '0090038200_08062023008519', '0090038200_08062023008519']
Stack 23 with items: ['0090038200_08062023005258', '0090038200_08062023002841', '0090038200_08062023005258']
Stack 24 with items: ['0090038200_08062023002841', '0090038200_08062023002841', '0090038200_08062023002841']
Stack 25 with items: ['0090038200_08062023002841', '0090038200_08062023001250', '0090038200_08062023001250']
Stack 26 with items: ['0090038200_08062023006863', '0090038200_08062023009001', '0090038200_08062023022665']
Stack 27 with items: ['0090038200_08062023012003', '0090038200_08062023009001', '0090038200_08062023013920']
Stack 28 with items: ['0090038200_08062023004482', '0090038200_08062023009001', '0090038200_08062023009001']
Stack 29 with items: ['0090038200_08062023013920', '0090038200_08062023010279', '0090038200_08062023028557']
Stack 30 with items: ['0090038200_08062023012003', '0090038200_08062023006863', '0090038200_08062023006863']
Stack 31 with items: ['0090038200_08062023028557', '0090038200_08062023012003', '0090038200_08062023028557']
Stack 32 with items: ['0090038200_08062023010279', '0090038200_08062023013862', '0090038200_08062023013862']
Stack 33 with items: ['0090038200_08062023012664', '0090038200_08062023004482', '0090038200_08062023021937']
Stack 34 with items: ['0090038200_08062023006863', '0090038200_08062023010279', '0090038200_08062023012003']
Stack 35 with items: ['0090038200_08062023013920', '0090038200_08062023009001', '0090038200_08062023022665']
Stack 36 with items: ['0090038200_08062023012664', '0090038200_08062023029410', '0090038200_08062023029410']
Stack 37 with items: ['0090038200_08062023029410', '0090038200_08062023028557', '0090038200_08062023028557']
Stack 38 with items: ['0090038200_08062023001424', '0090038200_08062023021937', '0090038200_08062023021937']
Stack 39 with items: ['0090038200_08062023022553', '0090038200_08062023008474', '0090038200_08062023006428']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023023375', '0090038200_08062023022885', '0090038200_08062023023375']
Stack 9 missing: ['0090038200_08062023022885', '0090038200_08062023022885', '0090038200_08062023022885']
Stack 10 missing: ['0090038200_08062023022885', '0090038200_08062023022023', '0090038200_08062023022023']
Stack 11 missing: ['0090038200_08062023022023', '0090038200_08062023022023', '0090038200_08062023022023']
Stack 12 missing: ['0090038200_08062023022023', '0090038200_08062023016716', '0090038200_08062023016698']
Stack 13 missing: ['0090038200_08062023016698', '0090038200_08062023016128', '0090038200_08062023016128']
Stack 14 missing: ['0090038200_08062023016128', '0090038200_08062023016128', '0090038200_08062023016128']
Stack 15 missing: ['0090038200_08062023016128', '0090038200_08062023015897', '0090038200_08062023016128']
Stack 16 missing: ['0090038200_08062023015897', '0090038200_08062023014443', '0090038200_08062023014443']
Stack 19 missing: ['0090038200_08062023009629', '0090038200_08062023009031', '0090038200_08062023009031']
Stack 23 missing: ['0090038200_08062023005258', '0090038200_08062023002841', '0090038200_08062023005258']
Stack 24 missing: ['0090038200_08062023002841', '0090038200_08062023002841', '0090038200_08062023002841']
Stack 25 missing: ['0090038200_08062023002841', '0090038200_08062023001250', '0090038200_08062023001250']
Stack 33 missing: ['0090038200_08062023012664', '0090038200_08062023004482', '0090038200_08062023021937']
Stack 36 missing: ['0090038200_08062023012664', '0090038200_08062023029410', '0090038200_08062023029410']
Stack 38 missing: ['0090038200_08062023001424', '0090038200_08062023021937', '0090038200_08062023021937']
Stack 39 missing: ['0090038200_08062023022553', '0090038200_08062023008474', '0090038200_08062023006428']
