dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202156235
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023011281', '0090017100_08062023011281']
Stack 1 with items: ['0090017100_08062023011281', '0090017100_08062023002225']
Stack 2 with items: ['0090017100_08062023002225', '0090017100_08062023002225']
Stack 3 with items: ['0090017100_08062023002225', '0090017100_08062023002225']
Stack 4 with items: ['0090017100_08062023002225', '0090017100_08062023002225']
Stack 5 with items: ['0090017100_08062023002225', '0090017100_08062023002225']
Stack 6 with items: ['0090017100_08062023002225', '0090017100_08062023002225']
Stack 7 with items: ['0090017100_08062023002225', '0090017100_08062023002225']
Stack 8 with items: ['0090017100_08062023001932', '0090017100_08062023001932']
Stack 9 with items: ['0090017100_08062023001932', '0090017100_08062023000115']
Stack 10 with items: ['0090017100_08062023000115', '0090017100_08062023000115']
Stack 11 with items: ['0090017100_08062023000115', '0090017100_08062023000115']
Heuristic packed all stacks
