dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088167101
Min2DVol: 14.917500000000004 [m2]
Stack 0 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 1 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023023596', '0090016900_27022023047604']
Stack 2 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 3 with items: ['0090016900_27022023026222', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 4 with items: ['0090016900_27022023023596', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023023596']
Stack 5 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 6 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 7 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023023596', '0090016900_27022023023596']
Stack 8 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 9 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 10 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 11 with items: ['0090016900_27022023025216', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023025216']
Stack 12 with items: ['0090016900_27022023025216', '0090016900_27022023006207', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 13 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023042212']
Stack 14 with items: ['0090016900_27022023006397', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023025216', '0090016900_27022023006207', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 13 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023042212']
Stack 14 missing: ['0090016900_27022023006397', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
