dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P346040401
Min2DVol: 32.76000000000001 [m2]
Stack 0 with items: ['0090019100_26102022008119', '0090019100_26102022000401', '0090019100_26102022000401', '0090019100_26102022008119']
Stack 1 with items: ['0090019100_26102022008119', '0090019100_26102022002442', '0090019100_26102022002442']
Stack 2 with items: ['0090019100_26102022008899', '0090019100_26102022008899', '0090019100_26102022008899']
Stack 3 with items: ['0090019100_26102022010491', '0090019100_26102022010491', '0090019100_26102022010491']
Stack 4 with items: ['0090019100_26102022010491', '0090019100_26102022010491', '0090019100_26102022010491']
Stack 5 with items: ['0090019100_26102022010491', '0090019100_26102022010491', '0090019100_26102022010491']
Stack 6 with items: ['0090019100_26102022010491', '0090019100_26102022010491', '0090019100_26102022010491']
Stack 7 with items: ['0090019100_26102022010491', '0090019100_26102022010491', '0090019100_26102022010491']
Stack 8 with items: ['0090019100_26102022007718', '0090019100_26102022007718', '0090019100_26102022007718']
Stack 9 with items: ['0090019100_26102022007718', '0090019100_26102022007718', '0090019100_26102022007718']
Stack 10 with items: ['0090019100_26102022000412', '0090019100_26102022000412', '0090019100_26102022000412']
Stack 11 with items: ['0090019100_26102022000412', '0090019100_26102022000412', '0090019100_26102022000412']
Stack 12 with items: ['0090019100_26102022000412', '0090019100_26102022000412', '0090019100_26102022000412']
Stack 13 with items: ['0090019100_26102022000412', '0090019100_26102022000412', '0090019100_26102022000412']
Stack 14 with items: ['0090019100_26102022000412', '0090019100_26102022000412', '0090019100_26102022000412']
Stack 15 with items: ['0090019100_26102022009141', '0090019100_26102022004700', '0090019100_26102022009141']
Stacks not packed:
Stack 14 missing: ['0090019100_26102022000412', '0090019100_26102022000412', '0090019100_26102022000412']
