dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P073730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 1 with items: ['0090018000_28022023014076', '0090018000_28022023013990', '0090018000_28022023013990']
Stack 2 with items: ['0090018000_28022023013990', '0090018000_28022023013990', '0090018000_28022023013990']
Stack 3 with items: ['0090018000_28022023013990', '0090018000_28022023013990', '0090018000_28022023013990']
Stack 4 with items: ['0090018000_28022023013990', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 5 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 6 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 7 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 8 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 9 with items: ['0090018000_28022023007105', '0090018000_28022023005466', '0090018000_28022023005466']
Stack 10 with items: ['0090018000_28022023005466', '0090018000_28022023005466', '0090018000_28022023005466']
Stack 11 with items: ['0090018000_28022023005466', '0090018000_28022023005466', '0090018000_28022023005466']
Stack 12 with items: ['0090018000_28022023005466', '0090018000_28022023005466', '0090018000_28022023005466']
Stack 13 with items: ['0090018000_28022023005466', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 14 with items: ['0090018000_28022023003926', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 15 with items: ['0090018000_28022023003926', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 16 with items: ['0090018000_28022023006343', '0090018000_28022023006343', '0090018000_28022023006343']
Stack 17 with items: ['0090018000_28022023009969', '0090018000_28022023009969', '0090018000_28022023009969']
Stack 18 with items: ['0090018000_28022023006343', '0090018000_28022023006343', '0090018000_28022023009969']
Stack 19 with items: ['0090018000_28022023006343', '0090018000_28022023009969', '0090018000_28022023009969']
Heuristic packed all stacks
