dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023035430', '0090017000_08062023031007', '0090017000_08062023035430']
Stack 1 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 2 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 3 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 4 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 5 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 6 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 7 with items: ['0090017000_08062023031706', '0090017000_08062023029309', '0090017000_08062023031706']
Stack 8 with items: ['0090017000_08062023031007', '0090017000_08062023031007', '0090017000_08062023031007']
Stack 9 with items: ['0090017000_08062023031007', '0090017000_08062023031007', '0090017000_08062023031007']
Stack 10 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 11 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 12 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 13 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 14 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 15 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 16 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 17 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 18 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 19 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 20 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 21 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 22 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 23 with items: ['0090017000_08062023014786', '0090017000_08062023004683', '0090017000_08062023014786']
Stack 24 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 25 with items: ['0090017000_08062023038464', '0090017000_08062023036990', '0090017000_08062023008410']
Heuristic packed all stacks
