dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P086731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014969', '0090018000_28022023014969']
Stack 1 with items: ['0090018000_28022023014969', '0090018000_28022023014969']
Stack 2 with items: ['0090018000_28022023013430', '0090018000_28022023013430']
Stack 3 with items: ['0090018000_28022023013430', '0090018000_28022023013430']
Stack 4 with items: ['0090018000_28022023013138', '0090018000_28022023013138']
Stack 5 with items: ['0090018000_28022023013138', '0090018000_28022023013138']
Stack 6 with items: ['0090018000_28022023013138', '0090018000_28022023008674']
Stack 7 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 8 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 9 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 10 with items: ['0090018000_28022023008178', '0090018000_28022023008178']
Stack 11 with items: ['0090018000_28022023008178', '0090018000_28022023008178']
Stack 12 with items: ['0090018000_28022023008178', '0090018000_28022023001084']
Stack 13 with items: ['0090018000_28022023001084', '0090018000_28022023000029']
Stack 14 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Stack 15 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Stack 16 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Stack 17 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Heuristic packed all stacks
