dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023029869', '0090016900_08062023029869']
Stack 1 with items: ['0090016900_08062023029869', '0090016900_08062023014228']
Stack 2 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 3 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 4 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 5 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 6 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 7 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 8 with items: ['0090016900_08062023027182', '0090016900_08062023027182']
Stack 9 with items: ['0090016900_08062023027182', '0090016900_08062023027182']
Heuristic packed all stacks
