dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196151103
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 1 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 2 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 3 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 4 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 5 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 6 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 7 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 8 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 9 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 10 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 11 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Heuristic packed all stacks
