dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P118038701
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090016200_27022023038925', '0090016200_27022023038925', '0090016200_27022023038925']
Stack 1 with items: ['0090016200_27022023038925', '0090016200_27022023038925', '0090016200_27022023038925']
Stack 2 with items: ['0090016200_27022023038925', '0090016200_27022023037889', '0090016200_27022023037889']
Stack 3 with items: ['0090016200_27022023037889', '0090016200_27022023037889', '0090016200_27022023037889']
Stack 4 with items: ['0090016200_27022023029080', '0090016200_27022023024680', '0090016200_27022023024680']
Stack 5 with items: ['0090016200_27022023024625', '0090016200_27022023024625', '0090016200_27022023024625']
Stack 6 with items: ['0090016200_27022023024625', '0090016200_27022023024625', '0090016200_27022023024625']
Stack 7 with items: ['0090016200_27022023024625', '0090016200_27022023024625', '0090016200_27022023024625']
Stack 8 with items: ['0090016200_27022023024625', '0090016200_27022023024625', '0090016200_27022023024625']
Stack 9 with items: ['0090016200_27022023024625', '0090016200_27022023024625', '0090016200_27022023024625']
Stack 10 with items: ['0090016200_27022023024625', '0090016200_27022023024625', '0090016200_27022023024625']
Stack 11 with items: ['0090016200_27022023024372', '0090016200_27022023023118', '0090016200_27022023023118']
Stack 12 with items: ['0090016200_27022023023118', '0090016200_27022023023118', '0090016200_27022023023118']
Stack 13 with items: ['0090016200_27022023023118', '0090016200_27022023023118', '0090016200_27022023023118']
Stack 14 with items: ['0090016200_27022023023118', '0090016200_27022023023118', '0090016200_27022023023118']
Stack 15 with items: ['0090016200_27022023023118', '0090016200_27022023023118', '0090016200_27022023023118']
Stack 16 with items: ['0090016200_27022023023118', '0090016200_27022023023118', '0090016200_27022023023118']
Stack 17 with items: ['0090016200_27022023015690', '0090016200_27022023015690', '0090016200_27022023015690']
Stack 18 with items: ['0090016200_27022023015690', '0090016200_27022023015281', '0090016200_27022023015690']
Stack 19 with items: ['0090016200_27022023015281', '0090016200_27022023015281', '0090016200_27022023015281']
Stack 20 with items: ['0090016200_27022023015281', '0090016200_27022023010743', '0090016200_27022023015281']
Stack 21 with items: ['0090016200_27022023023133', '0090016200_27022023023133']
Heuristic packed all stacks
