dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023018056', '0090017100_27022023015903']
Stack 1 with items: ['0090017100_27022023005253', '0090017100_27022023005253']
Stack 2 with items: ['0090017100_27022023007428', '0090017100_27022023006936']
Stack 3 with items: ['0090017100_27022023000428', '0090017100_27022023002649']
Stack 4 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 5 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 6 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 7 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 8 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 9 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 10 with items: ['0090017100_27022023034684', '0090017100_27022023031068']
Stack 11 with items: ['0090017100_27022023031068', '0090017100_27022023031068']
Stack 12 with items: ['0090017100_27022023026071', '0090017100_27022023026071']
Stack 13 with items: ['0090017100_27022023026071', '0090017100_27022023026071']
Stack 14 with items: ['0090017100_27022023018493', '0090017100_27022023018493']
Stack 15 with items: ['0090017100_27022023018493', '0090017100_27022023018493']
Heuristic packed all stacks
