dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244385705
Min2DVol: 23.367060000000016 [m2]
Stack 0 with items: ['0090038300_03072022000719', '0090038300_03072022000719', '0090038300_03072022000719']
Stack 1 with items: ['0090038300_03072022007831', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 2 with items: ['0090038300_03072022007831', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 3 with items: ['0090038300_03072022001009', '0090038300_03072022001009', '0090038300_03072022001009', '0090038300_03072022001009']
Stack 4 with items: ['0090038300_03072022008668', '0090038300_03072022007005', '0090038300_03072022008668']
Stack 5 with items: ['0090038300_03072022007831', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 6 with items: ['0090038300_03072022007005', '0090038300_03072022002511', '0090038300_03072022002511']
Stack 7 with items: ['0090038300_03072022000719', '0090038300_03072022000719', '0090038300_03072022000719']
Stack 8 with items: ['0090038300_03072022005700', '0090038300_03072022005700', '0090038300_03072022009358']
Stack 9 with items: ['0090038300_03072022000719', '0090038300_03072022000719', '0090038300_03072022002511']
Stack 10 with items: ['0090038300_03072022000719', '0090038300_03072022000719', '0090038300_03072022000719']
Stack 11 with items: ['0090038300_03072022001009', '0090038300_03072022001009', '0090038300_03072022008668', '0090038300_03072022008668']
Stack 12 with items: ['0090038300_03072022001009', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 13 with items: ['0090038300_03072022002511', '0090038300_03072022002511', '0090038300_03072022002511']
Stack 14 with items: ['0090038300_03072022004983', '0090038300_03072022005700', '0090038300_03072022005700']
Stack 15 with items: ['0090038300_03072022000719', '0090038300_03072022002511', '0090038300_03072022002511']
Stack 16 with items: ['0090038300_03072022007831', '0090038300_03072022000719', '0090038300_03072022007831']
Stack 17 with items: ['0090038300_03072022002511', '0090038300_03072022002511', '0090038300_03072022002511']
Stack 18 with items: ['0090038300_03072022007005', '0090038300_03072022007534', '0090038300_03072022007831']
Stack 19 with items: ['0090038300_03072022001009', '0090038300_03072022000719', '0090038300_03072022000719']
Stack 20 with items: ['0090038300_03072022008668', '0090038300_03072022008668', '0090038300_03072022008668']
Stack 21 with items: ['0090038300_03072022013673', '0090038300_03072022013673', '0090038300_03072022013673']
Stack 22 with items: ['0090038300_03072022013673', '0090038300_03072022013673', '0090038300_03072022013673']
Stack 23 with items: ['0090038300_03072022013673', '0090038300_03072022013673', '0090038300_03072022013673']
Stack 24 with items: ['0090038300_03072022013673', '0090038300_03072022013673', '0090038300_03072022013673']
Stack 25 with items: ['0090038300_03072022013673', '0090038300_03072022013673', '0090038300_03072022013673']
Stack 26 with items: ['0090038300_03072022010988', '0090038300_03072022010988', '0090038300_03072022010988']
Stack 27 with items: ['0090038300_03072022010988', '0090038300_03072022010988', '0090038300_03072022010988']
Stack 28 with items: ['0090038300_03072022010988', '0090038300_03072022010988', '0090038300_03072022010988']
Stack 29 with items: ['0090038300_03072022010561', '0090038300_03072022010561', '0090038300_03072022010561']
Stack 30 with items: ['0090038300_03072022010561', '0090038300_03072022010298', '0090038300_03072022010561']
Stack 31 with items: ['0090038300_03072022010298', '0090038300_03072022002472', '0090038300_03072022010298']
Stack 32 with items: ['0090038300_03072022002472', '0090038300_03072022002297', '0090038300_03072022002297']
Stack 33 with items: ['0090038300_03072022002297', '0090038300_03072022002297', '0090038300_03072022002297']
Stack 34 with items: ['0090038300_03072022002297', '0090038300_03072022002297', '0090038300_03072022002297']
Stack 35 with items: ['0090038300_03072022002297', '0090038300_03072022002196', '0090038300_03072022002297']
Stack 36 with items: ['0090038300_03072022002196', '0090038300_03072022002196', '0090038300_03072022002196']
Stack 37 with items: ['0090038300_03072022002196', '0090038300_03072022002196', '0090038300_03072022002196']
Stack 38 with items: ['0090038300_03072022002196', '0090038300_03072022002196', '0090038300_03072022002196']
Stack 39 with items: ['0090038300_03072022001790', '0090038300_03072022001790', '0090038300_03072022001790']
Stack 40 with items: ['0090038300_03072022001790', '0090038300_03072022001790', '0090038300_03072022001790']
Stack 41 with items: ['0090038300_03072022001790', '0090038300_03072022001790', '0090038300_03072022001790']
Stack 42 with items: ['0090038300_03072022001790', '0090038300_03072022001790', '0090038300_03072022001790']
Stack 43 with items: ['0090038300_03072022001790', '0090038300_03072022001790', '0090038300_03072022001790']
Stack 44 with items: ['0090038300_03072022001790', '0090038300_03072022001790', '0090038300_03072022001790']
Stack 45 with items: ['0090038300_03072022001790', '0090038300_03072022001666', '0090038300_03072022001666']
Stack 46 with items: ['0090038300_03072022001666', '0090038300_03072022001666', '0090038300_03072022001666']
Stack 47 with items: ['0090038300_03072022001666', '0090038300_03072022001666', '0090038300_03072022001666']
Stack 48 with items: ['0090038300_03072022001666', '0090038300_03072022001666', '0090038300_03072022001666']
Stack 49 with items: ['0090038300_03072022001666', '0090038300_03072022001666', '0090038300_03072022001666']
Stack 50 with items: ['0090038300_03072022001666', '0090038300_03072022001666', '0090038300_03072022001666']
Stack 51 with items: ['0090038300_03072022003638', '0090038300_03072022004552', '0090038300_03072022009452']
Stack 52 with items: ['0090038300_03072022002063', '0090038300_03072022009513', '0090038300_03072022013115']
Stack 53 with items: ['0090038300_03072022011204']
Stack 54 with items: ['0090038300_03072022011204', '0090038300_03072022011204', '0090038300_03072022011204']
Stack 55 with items: ['0090038300_03072022011204', '0090038300_03072022011204', '0090038300_03072022011204']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022007831', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 2 missing: ['0090038300_03072022007831', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 3 missing: ['0090038300_03072022001009', '0090038300_03072022001009', '0090038300_03072022001009', '0090038300_03072022001009']
Stack 5 missing: ['0090038300_03072022007831', '0090038300_03072022007831', '0090038300_03072022007831']
Stack 6 missing: ['0090038300_03072022007005', '0090038300_03072022002511', '0090038300_03072022002511']
Stack 8 missing: ['0090038300_03072022005700', '0090038300_03072022005700', '0090038300_03072022009358']
Stack 14 missing: ['0090038300_03072022004983', '0090038300_03072022005700', '0090038300_03072022005700']
Stack 16 missing: ['0090038300_03072022007831', '0090038300_03072022000719', '0090038300_03072022007831']
Stack 18 missing: ['0090038300_03072022007005', '0090038300_03072022007534', '0090038300_03072022007831']
Stack 51 missing: ['0090038300_03072022003638', '0090038300_03072022004552', '0090038300_03072022009452']
Stack 54 missing: ['0090038300_03072022011204', '0090038300_03072022011204', '0090038300_03072022011204']
