dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242065705
Min2DVol: 15.360000000000008 [m2]
Stack 0 with items: ['0090016900_14062023034732', '0090016900_14062023042612']
Stack 1 with items: ['0090016900_14062023034732', '0090016900_14062023042612']
Stack 2 with items: ['0090016900_14062023034732', '0090016900_14062023042612']
Stack 3 with items: ['0090016900_14062023034732', '0090016900_14062023042612']
Stack 4 with items: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 5 with items: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 6 with items: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 7 with items: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 8 with items: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 9 with items: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 10 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 11 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 12 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 13 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 14 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 15 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 16 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 17 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 18 with items: ['0090016900_14062023004789', '0090016900_14062023028156']
Stack 19 with items: ['0090016900_14062023004789', '0090016900_14062023028156']
Stack 20 with items: ['0090016900_14062023039184', '0090016900_14062023028156']
Stack 21 with items: ['0090016900_14062023039184', '0090016900_14062023028156']
Stack 22 with items: ['0090016900_14062023006468']
Stack 23 with items: ['0090016900_14062023006468']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 8 missing: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 9 missing: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 10 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 11 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 12 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 13 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 14 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 15 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 16 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 17 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 18 missing: ['0090016900_14062023004789', '0090016900_14062023028156']
Stack 19 missing: ['0090016900_14062023004789', '0090016900_14062023028156']
