dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P237515401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 1 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 2 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 3 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 4 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 5 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 6 with items: ['0090016500_03072022001053', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 7 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 8 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 9 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 10 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Heuristic packed all stacks
