dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P257501101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0091017300_03072022014479', '0091017300_03072022013506', '0091017300_03072022013506', '0091017300_03072022014479', '0091017300_03072022014479']
Stack 1 with items: ['0091017300_03072022013506', '0091017300_03072022013506', '0091017300_03072022013506', '0091017300_03072022013506', '0091017300_03072022013506']
Stack 2 with items: ['0091017300_03072022013506', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013506', '0091017300_03072022013506']
Stack 3 with items: ['0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055']
Stack 4 with items: ['0091017300_03072022013055', '0091017300_03072022008104', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055']
Stack 5 with items: ['0091017300_03072022008104', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 6 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 7 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 8 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 9 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 10 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 11 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 12 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 13 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 14 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 15 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 16 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 17 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 18 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 19 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 20 with items: ['0091017300_03072022004759', '0091017300_03072022001822', '0091017300_03072022001822', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 21 with items: ['0091017300_03072022001822', '0091017300_03072022001822', '0091017300_03072022001822', '0091017300_03072022001822', '0091017300_03072022001822']
Stacks not packed:
Stack 3 missing: ['0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055']
Stack 4 missing: ['0091017300_03072022013055', '0091017300_03072022008104', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055']
Stack 5 missing: ['0091017300_03072022008104', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 12 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 13 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 14 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 15 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 16 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 17 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 18 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 19 missing: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
