dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P174130301
Min2DVol: 25.861200000000004 [m2]
Stack 0 with items: ['0090016200_14062023032047', '0090016200_14062023032047', '0090016200_14062023032047']
Stack 1 with items: ['0090016200_14062023032047', '0090016200_14062023032047', '0090016200_14062023032047']
Stack 2 with items: ['0090016200_14062023032047', '0090016200_14062023032047', '0090016200_14062023032047']
Stack 3 with items: ['0090016200_14062023029844', '0090016200_14062023029844', '0090016200_14062023029844']
Stack 4 with items: ['0090016200_14062023029844', '0090016200_14062023029844', '0090016200_14062023029844']
Stack 5 with items: ['0090016200_14062023029844', '0090016200_14062023017374', '0090016200_14062023013619']
Stack 6 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 7 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 8 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 9 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 10 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 11 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 12 with items: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 13 with items: ['0090016200_14062023006981', '0090016200_14062023006981', '0090016200_14062023006981']
Stack 14 with items: ['0090016200_14062023027309', '0090016200_14062023008822', '0090016200_14062023027309']
Stack 15 with items: ['0090016200_14062023032451', '0090016200_14062023027309', '0090016200_14062023027309']
Stack 16 with items: ['0090016200_14062023008822', '0090016200_14062023027309', '0090016200_14062023027309']
Stack 17 with items: ['0090016200_14062023032451']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 8 missing: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 9 missing: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 10 missing: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 11 missing: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 12 missing: ['0090016200_14062023013619', '0090016200_14062023013619', '0090016200_14062023013619']
Stack 13 missing: ['0090016200_14062023006981', '0090016200_14062023006981', '0090016200_14062023006981']
