dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080634903
Min2DVol: 23.832749999999997 [m2]
Stack 0 with items: ['0091017200_28022023027265', '0091017200_28022023027265', '0091017200_28022023027265']
Stack 1 with items: ['0091017200_28022023027265', '0091017200_28022023027265', '0091017200_28022023027265']
Stack 2 with items: ['0091017200_28022023027265', '0091017200_28022023027265', '0091017200_28022023027265']
Stack 3 with items: ['0091017200_28022023027265', '0091017200_28022023027265', '0091017200_28022023027265']
Stack 4 with items: ['0091017200_28022023027128', '0091017200_28022023027128', '0091017200_28022023027128']
Stack 5 with items: ['0091017200_28022023027128', '0091017200_28022023027128', '0091017200_28022023027128']
Stack 6 with items: ['0091017200_28022023012349', '0091017200_28022023012349', '0091017200_28022023012349']
Stack 7 with items: ['0091017200_28022023012349', '0091017200_28022023012349', '0091017200_28022023012349']
Stack 8 with items: ['0091017200_28022023012349', '0091017200_28022023007196']
Stack 9 with items: ['0091017200_28022023007774', '0091017200_28022023007774']
Stack 10 with items: ['0091017200_28022023007774', '0091017200_28022023007774']
Stack 11 with items: ['0091017200_28022023017316', '0091017200_28022023017316']
Stack 12 with items: ['0091017200_28022023024640', '0091017200_28022023024640']
Stack 13 with items: ['0091017200_28022023024640', '0091017200_28022023024640']
Stack 14 with items: ['0091017200_28022023017316', '0091017200_28022023017316']
Stack 15 with items: ['0091017200_28022023024640', '0091017200_28022023024640']
Stack 16 with items: ['0091017200_28022023017316', '0091017200_28022023017316']
Stack 17 with items: ['0091017200_28022023017316', '0091017200_28022023017316']
Stack 18 with items: ['0091017200_28022023028007', '0091017200_28022023017691']
Stack 19 with items: ['0091017200_28022023017691', '0091017200_28022023017691']
Heuristic packed all stacks
