dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102421707
Min2DVol: 32.099999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011217', '0090017000_28022023011217', '0090017000_28022023011217']
Stack 1 with items: ['0090017000_28022023011217', '0090017000_28022023010909', '0090017000_28022023011217']
Stack 2 with items: ['0090017000_28022023010909', '0090017000_28022023010909', '0090017000_28022023010909']
Stack 3 with items: ['0090017000_28022023008194', '0090017000_28022023008194', '0090017000_28022023008194']
Stack 4 with items: ['0090017000_28022023008194', '0090017000_28022023007831', '0090017000_28022023007831']
Stack 5 with items: ['0090017000_28022023007831', '0090017000_28022023007831', '0090017000_28022023007831']
Stack 6 with items: ['0090017000_28022023003813', '0090017000_28022023003143']
Stack 7 with items: ['0090017000_28022023001246', '0090017000_28022023000101']
Stack 8 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 9 with items: ['0090017000_28022023010190', '0090017000_28022023005055']
Stack 10 with items: ['0090017000_28022023006904', '0090017000_28022023005055']
Stack 11 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 12 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 13 with items: ['0090017000_28022023006904', '0090017000_28022023000775']
Stack 14 with items: ['0090017000_28022023005055', '0090017000_28022023010190']
Stack 15 with items: ['0090017000_28022023005055', '0090017000_28022023006904']
Stack 16 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006904', '0090017000_28022023006904']
