dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P111317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 1 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 2 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 3 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 4 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 5 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 6 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 7 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 8 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 9 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 10 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 11 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 12 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 13 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 14 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 15 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 16 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 17 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 18 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 19 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 20 with items: ['0091017700_27022023006223', '0091017700_27022023006223', '0091017700_27022023006223']
Stack 21 with items: ['0091017700_27022023001452', '0091017700_27022023001452', '0091017700_27022023006223']
Stack 22 with items: ['0091017700_27022023001452', '0091017700_27022023001452', '0091017700_27022023001452']
Stack 23 with items: ['0091017700_27022023001452', '0091017700_27022023001452', '0091017700_27022023001452']
Stack 24 with items: ['0091017700_27022023001452', '0091017700_27022023001452', '0091017700_27022023001452']
Stack 25 with items: ['0091017700_27022023001452', '0091017700_27022023001452', '0091017700_27022023001452']
Stack 26 with items: ['0091017700_27022023005596']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023001452', '0091017700_27022023001452', '0091017700_27022023001452']
