dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086056111
Min2DVol: 31.41373499999998 [m2]
Stack 0 with items: ['0090017100_28022023006044', '0090017100_28022023006044']
Stack 1 with items: ['0090017100_28022023001118', '0090017100_28022023005745']
Stack 2 with items: ['0090017100_28022023000792', '0090017100_28022023006044']
Stack 3 with items: ['0090017100_28022023005745', '0090017100_28022023005879']
Stack 4 with items: ['0090017100_28022023017622', '0090017100_28022023005745']
Stack 5 with items: ['0090017100_28022023005879', '0090017100_28022023005879']
Stack 6 with items: ['0090017100_28022023028960', '0090017100_28022023028960']
Stack 7 with items: ['0090017100_28022023028917', '0090017100_28022023028917', '0090017100_28022023028917']
Stack 8 with items: ['0090017100_28022023028917', '0090017100_28022023028917', '0090017100_28022023028917']
Stack 9 with items: ['0090017100_28022023028917', '0090017100_28022023028594', '0090017100_28022023028917']
Stack 10 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 11 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 12 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 13 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 14 with items: ['0090017100_28022023028594', '0090017100_28022023027268', '0090017100_28022023028594']
Stack 15 with items: ['0090017100_28022023026170', '0090017100_28022023023706', '0090017100_28022023026170']
Stack 16 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 17 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 18 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 19 with items: ['0090017100_28022023023706', '0090017100_28022023009399', '0090017100_28022023023706']
Stack 20 with items: ['0090017100_28022023009399', '0090017100_28022023009399', '0090017100_28022023009399']
Stack 21 with items: ['0090017100_28022023015878', '0090017100_28022023015878', '0090017100_28022023015878']
Stack 22 with items: ['0090017100_28022023015878', '0090017100_28022023015878', '0090017100_28022023015878']
Stack 23 with items: ['0090017100_28022023020271', '0090017100_28022023022165', '0090017100_28022023022165']
Stack 24 with items: ['0090017100_28022023013473', '0090017100_28022023013473', '0090017100_28022023015878']
Stack 25 with items: ['0090017100_28022023015878', '0090017100_28022023020271', '0090017100_28022023020271']
Heuristic packed all stacks
