dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079051411
Min2DVol: 34.66836000000001 [m2]
Stack 0 with items: ['0090017100_28022023024512', '0090017100_28022023012030', '0090017100_28022023017089', '0090017100_28022023011143']
Stack 1 with items: ['0090017100_28022023014986', '0090017100_28022023012178']
Stack 2 with items: ['0090017100_28022023009744', '0090017100_28022023009723']
Stack 3 with items: ['0090017100_28022023008632', '0090017100_28022023007972']
Stack 4 with items: ['0090017100_28022023006337', '0090017100_28022023005720']
Stack 5 with items: ['0090017100_28022023003193', '0090017100_28022023000055']
Stack 6 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 7 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 8 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 9 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 10 with items: ['0090017100_28022023023490', '0090017100_28022023003028']
Stack 11 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 12 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 13 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 14 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 15 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 16 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 17 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023024512', '0090017100_28022023012030', '0090017100_28022023017089', '0090017100_28022023011143']
Stack 4 missing: ['0090017100_28022023006337', '0090017100_28022023005720']
