dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P165420409
Min2DVol: 30.849030000000024 [m2]
Stack 0 with items: ['0090017000_08062023041446', '0090017000_08062023040731', '0090017000_08062023041446']
Stack 1 with items: ['0090017000_08062023040136', '0090017000_08062023040057', '0090017000_08062023039646']
Stack 2 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 3 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 4 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 5 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 6 with items: ['0090017000_08062023037545', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 7 with items: ['0090017000_08062023037333', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 8 with items: ['0090017000_08062023037333', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 9 with items: ['0090017000_08062023035162', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 10 with items: ['0090017000_08062023035094', '0090017000_08062023034921', '0090017000_08062023035094']
Stack 11 with items: ['0090017000_08062023034921', '0090017000_08062023034921', '0090017000_08062023034921']
Stack 12 with items: ['0090017000_08062023034921', '0090017000_08062023034921', '0090017000_08062023034921']
Stack 13 with items: ['0090017000_08062023034921', '0090017000_08062023034921', '0090017000_08062023034921']
Stack 14 with items: ['0090017000_08062023034921', '0090017000_08062023034477', '0090017000_08062023030397']
Stack 15 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 16 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 17 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 18 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 19 with items: ['0090017000_08062023027035', '0090017000_08062023020585', '0090017000_08062023019902']
Stack 20 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 21 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 22 with items: ['0090017000_08062023024452', '0090017000_08062023018255', '0090017000_08062023024452']
Stack 23 with items: ['0090017000_08062023019902', '0090017000_08062023019902', '0090017000_08062023019902']
